Name,Description,Add,Region,Town,Tel,Px,Py,ParkingSpace,Type,Zone
萬金龍溫泉民宿,位於新北市的民宿,新北市萬里區萬里加投45之6號,新北市,萬里區,886-2-24986166,121.639402,25.210825,20.0,民宿,N
九份觀海樓民宿,位於新北市的民宿,新北市瑞芳區基山街183之1號,新北市,瑞芳區,886-2-24966123,121.84312,25.107625,0.0,民宿,E
天籟山城,位在天籟飯店旁靜謐的溫泉社區別墅備有賞櫻廚房，巴西紫檀泡茶桌三五好友享受寧靜的優閒時光頂樓可看海，賞金山夜景放空靜思享受山景，謝絕吵雜開趴!,新北市金山區山城路39號,新北市,金山區,886-989-339193,121.59530600000001,25.201472,,民宿,N
金瓜石101民宿,,新北市瑞芳區祈堂路101號,新北市,瑞芳區,886-932-363830,121.860115,25.108968,,民宿,E
九份山城逸境民宿,新北｜山城逸境．山城裡的一窗寧靜搭車繞著九份山腰，視線遙望遠方的山嵐，正當陽光透出雲霧，半座翠綠的山頭變得暖澄。走下車，鼻息輕輕呼吸著水的氣味瀰漫，想起先前電話那頭主人Min的叮嚀，前來的路上，得行過老街喧鬧，步行至街尾，迎接你的會是九份寧靜，此時，你已能預見山城逸境的優雅模樣。邊坡旁的幽靜生活踩在角落沾上青苔的石階梯下探，依地勢而生的小徑左拐右彎，沿途錯身山城居民的日常生活，亦不時停下腳步，凝望遠方片刻靜止的山與海。抵達相約的九份國小，Min帶著甜甜的笑容迎接你的到來，隨著Min的腳步，不到三分鐘的距離，山城逸境的門隱身在石徑的邊坡旁。帶上大門、脫下鞋，換上Min準備的室內拖，踩在暖色的木地板，身置暖色的燈光，頓時褪去山中的寒氣，放鬆在木質圍繞的和緩氣息。由於一開始是以家人們休憩去處的規格打造，從玉檀木的實木地板到精選的優渥實木家具，屋子裡的每個角落都吐露著Min一家人對於生活質感的堅持。坐落在山城一角的屋子，為城裡忙碌的生活的你，提供幽靜的落腳。睡醒在恬逸的風景裡輕輕打開每一扇房門，彷彿也打開一扇扇迎向九份風景的任意門，整面落地窗前，止不住斜陽爬上你們的腳邊，望著眼前的山巒一路層層疊疊相連至海灣，海與天連成一線，緩緩地，身體靜置在窗邊的桌椅前，輕輕墜進柔軟的思緒裡。如果住進樓上有閒房，你還能擁有屬於你自己的小客廳，慵懶地任你窩進沙發裡，與窗邊的景色相伴。時間默默將白日推移至傍晚的天光漸暗，你在靜謐裡相伴景緻閱讀與書寫，直至山城的燈火一盞一盞點亮山腰，才輕輕掩上書扉，準備沐浴一日的疲倦。Min貼心設備浴室暖房乾燥機，讓你隨時暖和舒適地待在房裡，沐浴後的時光，用藍牙音響耳機播放你手機裡最愛的歌曲，躺上鬆軟的雙人大床，看著窗外搖曳山徑的燈火，迷濛的眼輕輕相闔，也讓身軀與心靈緩緩進入熟睡的美夢之中。,新北市瑞芳區基山街195號,新北市,瑞芳區,886-920-231712,121.843021,25.107618,,民宿,E
愛莉亞汽車旅館,位於新北市的旅館,新北市三峽區中山路169巷10號(代表號),新北市,三峽區,886-2-26741133,121.363821,24.935945999999998,0.0,汽車旅館,S
好事學田民宿,大家好 新村芳位在瑞芳火車站旁，從台北搭乘火車最快35分鐘即可到達，周邊連結九份、金瓜石、平溪、侯硐⋯，有山有海，不用多花時間，就可以轉換眼前的風景。新村芳附屬經營有息書院、村落小客廳與好事學田旅宿，致力推動學習型旅行創造人與人的美好連結。,新北市瑞芳區瑞芳街37號,新北市,瑞芳區,886-2-24960337,121.80644199999999,25.109341,0.0,民宿,E
九份未眠者花園民宿,優雅佇立在九份的一隅，約莫百年的光景，伴著旅人的旅程，我們一同前往到不一樣的境地。灌溉栽植的花園，有著旅人歡愉的笑聲和令人神往的海天美景！分享生活的點滴及豐沛的情感，讓多少旅人留下無垠的眷戀！每個房間都是一個繾綣動人的情節！像齣戲般，任人感受自己的選擇與氛圍！而如家般感的一字「Homely」是我們想給旅人一絲期待！從房間、起居細節甚至早餐，手作溫馨，不假他人，希望您的旅行，幸福有機。,新北市瑞芳區石埤巷78號,新北市,瑞芳區,886-938-020916,121.842254,25.108404999999998,0.0,民宿,E
幸福讚精品飯店,"新莊幸福讚精品飯店提供高品質住宿和優質服務，讓您到訪台北市依然感覺賓至如歸。 這間4星級酒店距離機場僅有33 KM的路程，交通方便。 酒店位置優越，住客前往市區內熱門景點方便快捷。新莊幸福讚精品飯店提供優質貼心的服務和方便實用的設施，贏得了客人的一致好評。 客人可享受酒店的服務如所有房間免費 Wi-Fi, 每日客房清潔服務, 雜貨速遞, 的士服務, 輪椅無障礙友善設施。 每間房都可感受到新莊幸福讚精品飯店的獨有風格，客人還可盡情享受酒店提供的壁櫥, 清潔用品, 免費紅茶, 毛巾, 已鋪地毯等設施。 酒店各種娛樂設施讓您在入住期間享受更多樂趣。 新莊幸福讚精品飯店地理位置優越，為客人提供一流服務。餐飲提供-中式海鮮合菜,適合商務聚餐/家庭聚會,還有提供文定迎娶/結婚喜宴及中式小吃餐廳會議室提供商務開會, 歡迎來電洽詢!!",新北市新莊區思源路332巷9號1至8樓及11號2至5樓,新北市,新莊區,886-2-29975186,121.46114299999999,25.050988,62.0,飯店/旅店,W
享來大旅社,位於新北市的旅館,"新北市淡水區中山路129巷22,23號3至7樓(1樓門廳）",新北市,淡水區,886-2-26228661,121.44170700000001,25.170461,0.0,旅社,N
金瓜石藝棧景觀渡假別墅民宿,感動美景+美食饗宴+溫馨客房+珍貴幸福感+大自然交響樂，環繞音響和表演舞台，將帶給您滿滿回憶，不虛此行的滿足感，讓您流連忘返，欲走還留，回味無窮!讓您盡情徜徉在山城懷抱和極佳視野景觀與寧靜的氛圍宛如置身仙境，置身美麗畫中!到[藝棧仙境]享受身心靈沉澱，放鬆與休閒，享受令人感動的美景和珍貴的幸福感以及深度文化，生態，景觀之旅是度假旅遊第一選擇!最真人間仙境，最美世外桃源，美麗東方淨土，一生必遊的獨特絕佳景點!來過[金瓜石藝棧]才知天地間居然有這樣美麗的地方，才知台灣之美，沒來過[藝棧仙境]別說遊遍全世界! [藝棧]美景甲世界， [棧房]看盡天下景!遊了[仙境藝棧]，此生沒有遺憾!來這裡宛如去了八個國家還可享受世界級山海景觀，高雅幽靜VILLA，人間仙境，休閒勝地!世外桃源品嚐極味，美食饗宴，視覺享受，享美食，賞美景，悠閒度假，身心靈享受絕佳處所，到[藝棧仙境]享受悠閒幸福時光是您絕佳選擇，最佳禮物和蜜月之旅!好吃、好睡、好廚[藝]，好山、好水、好客[棧]!住宿藝棧宛如在家悠閒自在是最幸福快樂旅遊度假經驗!認識世界美麗山海風光從[藝棧仙境]開始!若未能規畫至此旅遊度假遊將會是一大遺憾!在旅宿業中極負盛名的金瓜石藝棧，世外桃源，層層山巒，海天一色的優美景色可讓您盡情享受唯美，詩情，夢幻身心靈仙境之旅，已吸引30幾國旅遊人士慕名而來，歡迎您來LONG STAY享受獨一無二獨特絕佳景色!本店榮獲政府多項獎項及認證，品質保證，除了讓您安心享受美食也讓您住得溫馨，私密，安全，安心，愜意，舒適，衛生，有保障又可靠。景觀餐廳提供中西式料理，飲品，咖啡，茶點，海鮮料理台菜及台式合菜，美食產品、地方特產宅配，團體Buffet和下午茶及DIY BBQ，是聚餐，宴會，開會，洽談業務，婚紗外景，休閒旅遊最有幸福感的獨特景點!套裝行程或依需求計時遊程，讓旅遊更加豐盛與滿意!想知道什麼叫做: 1.享受 2.感動美景和珍貴幸福感3.最真人間仙境、人間天堂 4.奇幻的海市蜃樓 5.山在虛無飄渺間 6.層層山巒、海天一色 7.氣象萬千，變化多端 8.最美的世外桃源，美麗的東方淨土 9.大自然的交響樂，環繞音響和表演舞台10.真正美，天地間那有這麼美的地方11.流連忘返，欲走還留 12.身心靈享受與仙境之旅13.典型的龍穴14.不虛此行...等意境到[藝棧仙境]就可暸解其涵意!世界旅遊不能錯過的獨特絕佳景點!,新北市瑞芳區山尖路2號,新北市,瑞芳區,886-2-24961010,121.85439,25.115612,,民宿,E
千嘉旅店,位於新北市的旅館,新北市板橋區館前西路139號8樓,新北市,板橋區,886-2-29695066,121.456291,25.007824,,飯店/旅店,W
涵館民宿,想要更深入了解金九地區人文、歷史、地質地貌景觀及生態嗎？問堡主就對啦！帶著閒適的心情，來九份，來我們的台北民宿，讓我們招待你...,新北市瑞芳區輕便路282號,新北市,瑞芳區,886-2-24965160,121.843979,25.109213,0.0,民宿,E
莉塔屋民宿,九份莉塔屋提供旅人舒適乾淨的住宿空間，提供帶免費無線網絡連接的客房，每日早餐，距離九份老街有5分鐘步行路程。九份莉塔屋距離九份黃金瀑布、九份金礦博物館和瑞芳火車站均有10分鐘車程，距離侯硐火車站有15分鐘車程，距離台北松山機場有50分鐘車程。冷暖空調客房均設有平面電視、帶淋浴、吹風機和免費洗浴用品的私人浴室。,新北市瑞芳區汽車路35號,新北市,瑞芳區,886-2-24968091,121.844609,25.109942,,民宿,E
香奈爾汽車旅館 (新莊店),香奈爾汽車旅館-新莊館位於輔仁大學對面，捷運輔大線附近(步行約5~10分鐘) ，交通便捷，當地有三百年歷史的新莊老街、文昌祠、大眾廟。本館MINI BAR上還準備了各式沖泡熱飲、小點心及冰箱冷飲，在設備上本館設有MOD隨選系統、情趣按摩椅、寬敞舒適的按摩浴缸、蒸氣室、舒適烤箱等設施也一應俱全，讓您享受多元化的休閒設備，並提供免費有線、無線網路等服務，滿足在外旅人、商務人士、自由行背包客的需求，讓消費者可以安心使用、快樂享受，讓平時上班的緊繃可以充份舒緩壓力。 因為價格十分迷人關係，許多住客願意多付少許費用來升級體驗更精緻的房型，除了商務客房外，房間分成典雅裝潢的精品客房、明快簡潔的豪華客房、大理石浴缸的溫泉客房、家庭溫馨的四人客房。極品客房、精品客房是本館最受歡迎的房型，本館提供寬敞的空間可以讓您觀賞VOD多部影片，享受最悠閒的時光。本館服務人員均受嚴格的訓練，態度大方和藹，服務客人力求客人至上，讓您感受賓至如歸的感覺。注意事項：※休息不接受預訂，以現場房況為主※可接受團體訂房 ※禁止攜帶寵物,新北市新莊區後港一路187號,新北市,新莊區,886-2-29065555,121.433697,25.028412,,汽車旅館,W
海洋之家民宿,位於新北市的民宿,新北市萬里區港東路9號,新北市,萬里區,886-2-24927690,121.68673999999999,25.203349,0.0,民宿,N
南國旅社,位於新北市的旅館,新北市板橋區館前西路265巷1號1至5樓,新北市,板橋區,886-2-29682121,121.45407800000001,25.008293,0.0,旅社,W
幸福民宿,"緣起住於新北市雙溪區的幸福民宿為全台首創結合傳統理髮店及民宿的特色民宿，民宿女主人為擁有近3.40年老經驗的“前成功嶺之花”，在雙溪當地享有極佳的口碑;當初二位緣起於成功嶺，男主人可說是獨具慧眼，費盡千辛萬苦，才娶回家的“好牽手”！ 男主人為在地的老雙溪人，甫自雙溪鄉退役的鄉民代表，現在仍義務擔任“諮詢委員”，為人熱心且忙於公益努力為鄉民奔波,因為偶然的機會，延續了之前的幸福理髮廳，夫妻同心,一路幸福下去的成立了幸福民宿，許願二人齊手努力將幸福傳遞給更多的人。",新北市雙溪區太平路77號,新北市,雙溪區,886-2-24931962,121.864597,25.035412,,民宿,E
馥華飯店,位於新北市的旅館,新北市板橋區民生路2段251號1樓及3至12樓,新北市,板橋區,886-2-22501717,121.468042,25.022029999999997,0.0,飯店/旅店,W
九份山城山海灣民宿,位於新北市的民宿,新北市瑞芳區街頂巷22號,新北市,瑞芳區,886-936-361406,121.844559,25.108062,0.0,民宿,E
美錦樂賓館,位於新北市的旅館,新北市板橋區南雅東路118號,新北市,板橋區,886-2-29609933,121.45342099999999,25.008369000000002,,旅社,W
佳賓旅社,位於新北市的旅館,"新北市樹林區博愛街2巷24,26,28號",新北市,樹林區,886-2-26812329,121.42685900000001,24.992846,,旅社,W
魚礁十五號民宿,北海岸旅人的解憂棲地耗時五年設計打造出來的魚礁十五號民宿，不僅溫馨舒適且極度重視人與山海美景互動的空間，為來自世界與台灣各地熱愛海洋與自然的旅人們，提供輕快溫馨的棲地。旅人們游向濱海步道與貝殼砂，游向潮境公園與水金九山城，再短短游回來魚礁十五號吐泡泡，或者像魚一樣停在魚礁的任何地方，用一整天看路、看山、看大海；人說山中無甲子，或許海底更解憂。人生從不相同，建築也是魚礁是海中魚類居住的地方，魚兒們會群聚在這裡棲息覓食，魚礁十五號的設計靈感來自不規則狀的魚礁，每層樓的每個房間都是由賴大哥設計出不同的結構，圓弧狀的玻璃陽台、氣泡型的落地窗、潔白的洗石子、原住民圖騰發想的馬賽克拼貼和摹仿熱帶魚的室內配色，每一個小細節都不重複，處處顯現自建海洋民宿的單純用心。換個方式呼吸，生活就會像旅行熱愛潛水的賴大哥是土生土長的基隆男兒，他用最淳樸的目光看望台灣北海岸的蔚藍三十年，從魚到水、從山到海、從洋流到潮汐。魚礁十五號是他詮釋在地海岸的方式——純淨、多彩、不做作。,新北市瑞芳區建基路2段15號2樓,新北市,瑞芳區,886-933-929603,121.80731899999999,25.133008,,民宿,E
慢慢民宿,位於新北市的民宿,新北市瑞芳區基山街267號,新北市,瑞芳區,886-2-24977466,121.839188,25.107248000000002,,民宿,E
沃客伽洲旅社,位於新北市的旅館,新北市三重區成功路97號8至9樓,新北市,三重區,886-2-29703733,121.488095,25.051515,10.0,旅社,W
山頂厝,位於桃園市的民宿,桃園市復興區義盛里1鄰12-1號,新北市,萬里區,886-3-3266276,121.637872,25.173757000000002,,民宿,N
木質元素民宿,,新北市瑞芳區五號路47號,新北市,瑞芳區,886-978-908252,121.85515500000001,25.111461,,民宿,E
波麗士河堤景觀民宿,,新北市瑞芳區三爪子坑路99之1號,新北市,瑞芳區,886-2-24063292,121.81121399999999,25.107333999999998,,民宿,E
迦南民宿,位於新北市的民宿,新北市瑞芳區汽車路48號,新北市,瑞芳區,886-932-305216,121.84572299999999,25.111420000000003,,民宿,E
昇園賓館,位於新北市的旅館,新北市樹林區鎮前街3之4號5樓,新北市,樹林區,886-2-26810868,121.42636499999999,24.993166,,旅社,W
麗景民宿,位於新北市的民宿,新北市瑞芳區輕便路93號3樓,新北市,瑞芳區,886-2-24975217,121.844996,25.109030999999998,,民宿,E
阿里磅生態農場民宿,阿里磅生態農場位於新北市石門區，農場佔地十餘公頃，標高130公尺左右，是一個獨立優美的谷地，廣闊的園區內僅有兩、三處建築，都是以原先的農舍再利用作為遊客住宿或活動的場地。保留原始風貌讓自然逐漸回復。很適合喜歡靜靜欣賞大自然美好的朋友。園區所見樹林原始而茂密，幾處開闊地原本為水田，目前闢為草坪或水生池，蛙鳴不絕於耳。這兒多樣活潑的動植物，最適合從事自然生態之旅。四季都有極為豐富的生態，昆蟲和蛙類相當的多。農場在規劃時，即以不做大量設施為目標，以保留原始風貌讓自然逐漸回復，廣闊的園區內僅有2、3處建築，都是以原先的農舍再利用作為遊客住宿或活動的場地。這兒錯落交接的溼地生態系、溪流生態系、開曠草原生態系、池塘(湖泊）生態系、森林生態系、孕育了多樣活潑的動植物，最適合從事自然生態之旅。農場生態非常豐富，共紀錄了100餘種蝴蝶、70餘種鳥類、19種蛙類以及60餘種蜻蜓。夏季時昆蟲進入盛況，白天有蝴蝶、蜻蜓、蟬及甲蟲，夜間有螢火 蟲、青蛙（包括瀕臨絕種台北赤蛙）及出土脫殼的蟬等。農場也積極致力於教育工作，除培訓專業生態解說員，同時規劃各種健康有趣、寓教於樂的生態活動，是很適合校外教學的地方。農場也提供餐飲和住宿，歡迎您來享用。餐點方面為可口的家常菜，利用在地食材，如石門茶、三芝黑毛豬肉、放山雞、海鮮及蔬菜等烹飪成美食；在戶外咖啡座休息時，您可以邊品嚐咖啡香，邊品味湖光山色。阿里磅生態農場民宿也提供清潔、舒適的居住環境，希望大家透過共同生活，學習如何珍惜自然資源。,新北市石門區乾華里阿里磅82之1號,新北市,石門區,886-2-26382745,121.582603,25.264564,,民宿,N
四個孩子民宿,位於新北市的民宿,新北市三芝區茂長里芝柏路85號,新北市,三芝區,886-2-26361104,121.510779,25.257202,0.0,民宿,N
海霞您的家,"https://aodiwu.weebly.com/1.有說 有玩 還有你專屬影片的【親親海洋】 紀錄片2. 東北角山海戀的完美選擇3.資深導覽解說~專人服務~清新小旅行的選擇 【 旅行 美食 導覽】一次到位 4.簡約 低碳環保民宿. 提供洗衣晾衣空間5.民宿主人 (紀錄片導演)，有空時可小拍旅客留影 http://aodi.pixnet.net/blog/post/463142078好客民宿自我介紹 阿【海】(半世紀漁人的傳主)和阿【霞】，最溫暖的依靠還是家，希望每個來住的旅人都能當做【您的家】來住的心情，而且能重新出發面對新的人生目標。『生活是旅行的實踐，旅行是生活的延伸』『認識才有感覺，了解才更有感情』『 全球思維 在地行動』人親土親 台灣東北角海岸邊  澳底是家 海洋是家希望能一點一滴帶動地方繁榮動力。樂活   悠活   最美的海岸   位於在台灣最美麗的海岸-東北角★澳底Aodi  有說 有玩   還有你專屬影片~東北角山海戀的完美選擇 最棒的旅程  (台灣新北市貢寮區澳底 Aodi )最溫暖的民宿...一個由紀錄片導演所開的特色民宿資深導覽解說~專人服務~清新小旅行的選擇 【 旅行 美食 導覽】一次到位適合族群 :  國際背包客.環保一族. 經濟旅遊.深度旅遊.親子旅遊  ~~旅游與生活都是最好的學習~~~~◎ 珍惜資源，愛護地球， ^^^請自備盥洗用品(牙刷 牙膏 毛巾)^^^^◎ 如有特殊或疑問，訂房專線 請來電0935-204895詢問。◎住宿請採事前預約制,請3天前預約，請勿當天才訂(不一定有空房)English serviceLISA　LINE ID: 0933915936WECHAT: aodiwu        Facebook: aodiwuhttps://www.facebook.com/TaipeiAodi/",新北市貢寮區仁愛路38號,新北市,貢寮區,886-9-35204895,121.92506200000001,25.053227,,民宿,E
街角十二民宿,,新北市金山區金包里街12號,新北市,烏來區,886-988-052519,121.549172,24.856875,,民宿,S
井上天花,,新北市瑞芳區三爪子坑路6號,新北市,瑞芳區,886-2-24973755,121.81021000000001,25.106846,,民宿,E
沐舍時尚酒店,「沐舍時尚酒店」，座落於新北市中和區中正路，介於二級古蹟有江南庭園風格之稱的台灣古式庭園代表林家花園及多處觀光遊憩景點。緊鄰中和遠東工業園區及中和交流道，接臨永和、板橋、土城等工商要地，交通及生活機能非常便利。「沐舍時尚酒店」是由國內知名的建築設計團隊，攜手打造，規劃有商務客房、休閒客房、商務中心、日式料理餐廳及VIP專屬停車場。「沐舍時尚酒店」秉持著永續經營的理念，提供最高服務品質，全館擁有77間舒適客房，結合典雅、時尚的風格與設計元素，搭配柔和舒適的空間，引領時尚風潮。除了有專業親切的服務人員外，客房採用瑞典Bravat、義大利Cassido等系列進口之衛浴設備，亦特別選用國內外知名品牌高級寢具及精緻備品，每房皆有快速便利的無線寬頻，可隨時隨地輕鬆上網，不論在軟體和硬體的設施上均有最完善的品質，提供差旅商務、休閒觀光及國人渡假的最佳選擇。,新北市中和區中正路776號,新北市,中和區,886-2-66202888,121.485301,25.000404,0.0,飯店/旅店,W
幸福棧,位於新北市的民宿,新北市瑞芳區山尖路173號,新北市,瑞芳區,886-9-08830173,121.852892,25.112326,0.0,民宿,E
蘭竹大飯店,位於新北市的旅館,新北市板橋區東門街13及15號,新北市,板橋區,886-2-29680186,121.45842900000001,25.008614,,飯店/旅店,W
香奈爾汽車旅館,,新北市蘆洲區長樂路56號,新北市,蘆洲區,886-2-82855555,121.463024,25.086402,,汽車旅館,W
綠野村山莊民宿,綠野村山莊民宿位於瑞芳往十分的106縣道，絕佳的地勢和自建的園區，有如獨立於山中的一座莊園。主人陳東波和沈月娥伉儷，在台北經商多年，回到瑞芳的山上，包括園區規劃、整地建屋、植樹種花等，全都自己來，當初荒蕪的山坡，如今已是綠意盎然，充滿生機的山莊。由於環境天然、隱密，在這兒，終年可見台灣國寶－台灣藍鵲群聚，甚至於築巢、生長。白色的建築外觀，拱型窗為方正的格局增添視覺的律動。庭院的台灣欒樹枝葉茂密，樹葉隨著不同的季節變色，極具詩意！游泳池所引入山泉水，沁涼潔淨，夏天來住宿時，盡情免費享用大自然和民宿主人的盛情吧！後山步道依地勢環繞，遍植各種花樹，可眺望遠山，又毋需耗費太多體力行走。【台北瑞芳-綠野村山莊民宿】住宿採事先預約，太「好動」的主人，平日親手修剪換植花樹、農產品加工等，和過去截然不同的生活方式，夫妻倆樂在其中。其中金棗是自家後園所採摘製成，完全沒有任何的化學添加物，新鮮、多汁，十分的可口！,新北市瑞芳區靜安路4段56巷6號,新北市,瑞芳區,886-2-24061248,121.79513200000001,25.102325,,民宿,E
晶贊都會旅店台北永和,位於新北市的旅館,新北市永和區永和路2段168號3樓,新北市,永和區,886-2-29206789,121.515417,25.012852,0.0,飯店/旅店,W
九份A-HOME民宿,主人勇哥將老家整修 重新規劃 利用海邊撿拾的漂流木檜木巧妙再利用 將斜屋頂閣樓空間創造一個發呆區 女主人梅姐手作拼布及山水畫作點綴在室內 創造旅人一個放鬆沉澱心靈的私密空間,新北市瑞芳區崙頂路55號,新北市,瑞芳區,886-2-24969454,121.843875,25.10737,0.0,民宿,E
香寧旅店,位於新北市的旅館,新北市淡水區民權路105至111號7至8樓,新北市,淡水區,886-2-28097777,121.460202,25.137578,0.0,飯店/旅店,N
金龍湖旅館,位於新北市的旅館,新北市汐止區湖前街103及105號1至5樓,新北市,汐止區,886-2-26959339,121.630955,25.071439,0.0,飯店/旅店,E
望幽谷民宿,坐看幽幽山城，享受無邊的天際與青翠山色，望幽谷民宿依著九份溪，坐落在翠綠的山腰，慢步十分鐘，即可悠遊熱鬧的山城步道，收藏滿滿的流金歲月。庭院可以遠眺九份山城與基隆山，不管白天的熱鬧景象還是晚上的夜景，山城美境盡收眼底。    望幽谷是九份的傳統石屋改建，我們將老舊的石牆重新堆砌修復，一石一瓦都有的親切手感，從小在九份長大的濃濃情感，全心投入民宿的建造與經營，我們每個套房都設有供休息的小桌椅，空間在內人的精心佈置下，相信訪客都能感受到我們的用心。    歡迎訪客到望幽谷民宿休憩，如果下午入住，可以從頌德公園開始逛遊九份老街，挑個好茶館或特色咖啡廳，悠哉悠哉的度過輕鬆的懷舊時光；晚間可以在我們的庭院觀星賞夜景，安枕舒眠後享用我們為您準備的早餐、用完餐後朝氣滿滿，可以走一趟金瓜石參觀黃金園區，或者到基隆山健健腳、東北角濱海遊蹤，都是不錯選擇。    望幽谷民宿有三間不同風格的獨立套房:日式榻榻米風的竹風套房、藍色寬闊海洋風的藍影套房以及粉色甜美浪漫風的漫屋套房，每間套房內皆有獨立衛浴並貼心的附上免費小餐點-糖果、餅乾、泡麵、水及飲料，不僅可解嘴饞更不用擔心半夜肚子餓!!住宿費用-平日房價(周日~周四)NT$1500，假日房價(周五、周六、連續假期)NT$2000，加床費用另計，每加一人為NT$300，每房型以多加兩人為限。,新北市瑞芳區汽車路108之3號,新北市,瑞芳區,886-2-24966296,121.84050800000001,25.109049,,民宿,E
山茶雅舍民宿,"我們每日僅接待一組朋友,提供給您獨門獨院專屬於您的私人獨棟民宿,但很抱歉我們沒有供餐更別提還有一堆訂房限制,最抱歉的是我們無法提供您像九份街上擁有無敵山海景的景觀套雅房,我們能提供您的僅有位在水金九地區的破房子,我們的老房子每日也僅能接待一組朋友,除了您獨享的整棟房舍外我們也準備了完整的廚房與個人劇院。我們提供您滿滿的幸福做為我們的備品.並為您預留了美好的回憶期待下次相遇",新北市瑞芳區基山街241號,新北市,瑞芳區,886-9-32844293,121.84153,25.106958,0.0,民宿,E
福泰翡翠灣渡假飯店,與台北近在咫尺的渡假飯店，以自然景觀為設計主體的嶄新理念，全面引領國內未來休閒趨勢，將優雅休閒情趣與舒適尊貴服務合一，開闢出一個令人動容的美麗新世界，一個偉大的夢於焉成真。福泰翡翠灣渡假飯店~讓您的渡假生活更有趣！,"新北市萬里區翡翠路17號1至2樓,14至18樓",新北市,萬里區,886-2-24926565,121.68372,25.18628,0.0,飯店/旅店,N
九份惠風民宿,,新北市瑞芳區街頂巷41號,新北市,瑞芳區,886-2-24062017,121.84473999999999,25.107537,,民宿,E
晴悅民宿,九份 晴悅民宿-位於山城老街入口處鬧區旁7-11便利商店左起第三家旁的階梯直上後左轉第二家，設有四間乾淨舒適的套房，其中兩間有海景景觀，每房皆有對外窗戶，及獨立之出入門戶，方便您登山、尋幽、訪古、泡茶、小吃等隨時進出。  歡迎您前來入住，體驗、感受九份的山城美景、純樸民風、美味小吃及在地的濃濃人情味。,新北市瑞芳區基山街31巷27號,新北市,瑞芳區,886-965-407349,121.847724,25.112026,0.0,民宿,E
新莊客旅,我們的服務精神是「新莊情、客旅心」，意味著以敦厚的新莊人情味，和瞭解旅客需求的用心，使住客感到賓至如歸。除了提供住客舒適的休憩環境與優質的商務服務，我們將新莊文化融入設計裝潢與迎賓流程中，在24小時開放的咖啡交誼廳，擺放新莊文化活動訊息與地方刊物，而公共空間與精緻客房，處處可見新莊藝術家作品，如書法、陶瓷、青銅雕塑、花藝，此外還有代表新莊傳統文化的布袋戲偶、鐘鼓與古董糕餅模子。在新莊客旅簡潔圓融的現代化外觀下，蘊含著許多地方精神與文物，使旅客形同住在新莊文化裡。,新北市新莊區中華路1段103號3樓,新北市,土城區,886-2-22776599,121.44481,24.987039000000003,0.0,飯店/旅店,W
慶城商旅 Urbanone Hotel,位於新北市的OK旅館,新北市三重區正義南路55號4樓、4樓之1、4樓之2,新北市,三重區,886-2-29701229,121.497863,25.060679999999998,0.0,飯店/旅店,W
南瓜大叔民宿,童話裡的南瓜充滿夢幻的色彩，在忙碌的生活偶爾停下腳步，細細回味享受這輕鬆浪漫的時光~是一種幸福。曾經在美國鄉村住了一陣子，愛上了南瓜，愛上了暖暖的壁爐，愛上了種滿花花草草的庭院，在這裡我們找到了夢，一點一滴親手快樂地打造南瓜大叔民宿，雖然不豪華，但却有像家一樣的溫馨...歡迎您~~,新北市三芝區迎旭街38號,新北市,三芝區,886-2-86353450,121.51059,25.256907,,民宿,N
九份Let's go民宿,,新北市瑞芳區輕便路218之1號,新北市,瑞芳區,886-2-24977687,121.84488799999998,25.10914,,民宿,E
一間屋民宿,"位於新北市貢寮區福隆街2巷1-2號 , 緊臨福隆車站 , 出站後走一至兩分鐘。附近知名景點為:舊草嶺單車隧道、草嶺古道、桃源谷與福隆海灘等。房間內皆有冷氣、免費無線網路﹐無電視。一間屋背包客棧為複合式經營,附有餐廳,餐點皆為蔬食料理 , 餐廳標榜「健康、養生」, 料理食材大部分為友善耕種的作物。營業時間為 : 11:00~19:30FB粉絲團 : 一間廚房&背包客棧",新北市貢寮區福隆街2巷1之2號,新北市,貢寮區,886-2-24992161,121.94523799999999,25.015929,,民宿,E
