Name,Description,Add,Region,Town,Tel,Px,Py,ParkingSpace,Type,Zone
杉夏民宿,位於新北市的民宿,新北市三芝區古庄里5鄰四棧橋36之1號,新北市,三芝區,886-2-26366668,121.48418500000001,25.263671,0.0,民宿,N
上格大飯店,位於新北市的旅館,新北市三重區集成路11號,新北市,三重區,886-2-29775678,121.488743,25.051896,0.0,飯店/旅店,W
亞城民宿,一個能脫離繁忙俗世的渡假勝地，白天能見山景環繞伴聽蟲鳴鳥叫，夜晚則邊泡湯邊觀看滿天星空，包棟還可品嚐民宿主人的精緻點心，讓身、心、靈皆放鬆的獨享空間，絕對是會讓你想再來的好民宿~,新北市金山區中信南路4巷2之1號,新北市,金山區,886-933-021722,121.59709299999999,25.202203,,民宿,N
櫻花村民宿,位於新北市的民宿,新北市三芝區聽濤街23號,新北市,三芝區,886-2-26369333,121.51158400000001,25.257718,0.0,民宿,N
板橋凱撒大飯店,板橋凱撒大飯店坐擁絕佳地理位置，距離板橋火車站/板橋高鐵/板橋捷運站僅需步行 3 分鐘路程，不論前往台北市區或連通其他縣市或觀光景點即可輕鬆到達。另外週邊景點包括大遠百購物中心、遠東百貨、林本源園邸、南雅夜市、府中商圈等，提供各式休閒娛樂及購物美食多元選擇。飯店共擁有400間客房、9種房型，所有客房內均設有50吋高畫質液晶電視、藍芽音響、水壺、膠囊咖啡機、茶包及瓶裝水。私人衛浴內配有電子免治馬桶、步入式淋浴間、浴缸和雙洗臉面盆。為了客人旅途的舒適，也備有毛巾、環保有機盥洗用品、拖鞋、負離子吹風機及嬰兒備品等。公共區域的部份，提供大廳酒吧、卡拉拉義大利餐廳、朋派自助餐廳、家宴中餐廳品嚐各式美饌飲品外，位於32樓更設有高空戶外游泳池、星空酒吧及健身房，享有城市景觀、體驗絕佳視野感官享受。,新北市板橋區縣民大道二段8號,新北市,板橋區,886-2-89538999,121.46266499999999,25.011772,1405.0,飯店/旅店,W
基瓦諾龍洞四季灣,位於新北市的旅館,新北市貢寮區和美街48號(1層),新北市,貢寮區,886-2-24901000,121.91731100000001,25.100013,0.0,飯店/旅店,E
少爺時尚旅館,2017年11月全新登場，頂級、安全的精品旅店iHotel 少爺時尚旅館。位於汐止交流道下5分鐘車程，環境清幽、私密空間、陽台、大面窗。全館32間時尚汽車房 + 34間精品商務房。館內配備KTV、VOD影片隨選、氣泡浴缸、大液晶電視、浴室電視、臥榻、全館WiFi上網等設備。全台最安全也最隱密汽車房，32種摩登造型風格獨特，讓旅客每次蒞臨都有與眾不同的奢華體驗。一房一車庫，個人電梯直達房間門口，房內另設有安全門、落地窗陽台，通風安全。另設有KTV派對房，最新最全的KTV歌曲讓您旅行的同時也能好好的歡唱。全館無2次施工，公安消防合格住的安心，隱私卻無隱憂。由飯店到山谷瀑布僅須十分鐘步行時間，漫步於山水之間，觀瀑聽泉、晨聞鳥鳴、夜賞星斗。提供旅遊、商務、住宿、休息的尊榮享受。,新北市汐止區勤進路83巷1之1號,新北市,汐止區,886-2-26410599,121.66038300000001,25.062104,64.0,飯店/旅店,E
成旅晶贊飯店台北蘆洲,成旅晶贊飯店用〝自然˙舒適˙活力˙便捷〞打造新型態都會風格飯店，第二個據點座落於台北徐匯廣場～新北市唯一捷運共構的美食、購物和飯店的複合式商場正上方。捷運一到站，直達飯店六樓接待大廳，融合木質、石材、藝術裝置和光線流動的現代空間設計，加上大廳落地窗外空中花園景觀，彷彿置身都市桃花源中，輕鬆恣意。成旅晶贊飯店規劃有140間晶贊客房、柏克菲茶餐廳、晶贊中餐廳、貴賓廂房、三河會議中心、洗衣房和商務中心，並結合比活力城市健身俱樂部，無論商務差旅、觀光渡假、會議宴會，和時尚美食饗宴，皆能貼心滿足到訪貴賓的多元化需求，享受〝附加多一點˙負擔少一點〞的城市旅行新體驗。,"新北市蘆洲區中山一路8號6,8-15樓",新北市,蘆洲區,886-2-22855799,121.480455,25.080429000000002,0.0,飯店/旅店,W
緣憶民宿,位於新北市的民宿,新北市瑞芳區烏勢巷52號,新北市,瑞芳區,886-2-24062081,121.84593899999999,25.108647,0.0,民宿,E
這一站幸福民宿,＊熱鬧的區段‧便利的生活機能～優質的舒適睡眠環境～位於新北淡水區的「台北淡水民宿‧這一站幸福民宿」為合法民宿，位置座落於鄧公國小附近，步行至淡水老街約10分鐘，步行淡水捷運站也只需8分鐘腳程，擁有便利完善的交通優勢，更保有單純與寧靜的住宿空間，每一位來訪的旅客們都能安心入住，享受安靜無憂的自我空間，度過輕鬆愉悅的愜意假期。 「台北淡水民宿‧這一站幸福民宿」提供多間潔淨、寬敞、明亮的雙人套房房型，公共客廳空間運用大量木頭元素，展現北歐風格的純淨清幽；格局寬敞、採光明亮的套房房型空間，運用高雅簡潔的裝潢設計和完善的家具設備，展現現代感十足的日式風華，並以淡雅的繽紛色彩呈現蓬勃旺盛的生命力，帶給旅客們最為單純典雅的生活品味。 倘若您對旅途或行程有任何疑問，歡迎直接電洽【02】2626-1133 台北淡水民宿‧這一站幸福民宿。訂房時間:9:00am~21:00pm,新北市淡水區水源街一段151號,新北市,淡水區,886-2-26261133,121.44771100000001,25.171791,0.0,民宿,N
葳葦民宿,位在陽明山下的私宅農舍享受田園風光，寧靜舒適的環境備有燃木壁爐，溫暖舒適廚房設備齊全，備有鑄鐵鍋,新北市金山區六股林口72之3號,新北市,金山區,886-2-24080846,121.59966499999999,25.21817,,民宿,N
十分幸福民宿,位於新北市的民宿,新北市平溪區十分街273之6號,新北市,平溪區,886-2-24958046,121.780351,25.04828,0.0,民宿,E
板橋王旅館,位於新北市的旅館,新北市板橋區南門街61號13樓,新北市,板橋區,886-2-29662670,121.457245,25.008131,0.0,飯店/旅店,W
九份樓上有閒民宿,位於新北市的民宿,新北市瑞芳區基山街197號,新北市,瑞芳區,886-929-990407,121.84238400000001,25.107492,,民宿,E
九份黃金屋,,新北市瑞芳區輕便路292號,新北市,瑞芳區,886-2-2497-2753,121.843754,25.109269,,民宿,E
九份高媽媽民宿,位於新北市的民宿,新北市瑞芳區汽車路7之5號,新北市,瑞芳區,886-2-24971680,121.84566799999999,25.109884,0.0,民宿,E
烏來輕井澤溫泉旅館,位於新北市的旅館,新北市烏來區烏來街6號,新北市,烏來區,886-2-26616425,121.55165900000001,24.864752,,飯店/旅店,S
清翼居旅店海洋館,位於新北市的旅館,新北市板橋區成都街65號,新北市,板橋區,886-2-29596996,121.461804,25.005156,,飯店/旅店,W
映象休旅會館,位於新北市的旅館,新北市萬里區玉田路33號,新北市,萬里區,886-2-24928833,121.680865,25.194470000000003,0.0,飯店/旅店,N
三重旅社,位於新北市的旅館,新北市三重區正義北路291號2至4樓,新北市,三重區,886-2-29832588,121.49513,25.070647,0.0,旅社,W
內心農場民宿,,新北市新店區雙坑里12鄰雙峰路168號,新北市,新店區,886-2-22174422,121.59711200000001,24.939575,,民宿,S
萬里雲頂民宿,位於新北市的民宿,新北市萬里區太和7之10號,新北市,萬里區,886-2-24929360,121.66763999999999,25.165371,,民宿,N
白金花園酒店,毗鄰千坪綠地，坐擁便利購物商圈，簡約大方的現代元素，由榮獲2010台灣室內設計金獎、2011中國上海金外灘獎，負責整體規劃設計，位於新店區陽光公園、五重溪風景區旁的白金花園酒店，為新店區最具代表性的五星級酒店，將於2015年盛大開幕。　　白金花園酒店為了滿足國內外商旅及觀光賓客於大台北區住宿，提供五星級客房與挑高六米300個開放式座位的寬敞空間，餐飲、宴會的最佳服務，創造賓客物超所值的住宿體驗與高品質用餐饗宴,新北市新店區安興路77號,新北市,新店區,886-2-86665888,121.515578,24.975192,148.0,飯店/旅店,S
三和旅舍,位於新北市的旅館,新北市三重區三和路2段49號,新北市,三重區,886-2-29735264,121.500698,25.067675,0.0,旅社,W
5熊的家民宿,位於新北市的民宿,新北市三芝區茂長里芝柏一街3之1號,新北市,三芝區,886-910-798964,121.511866,25.255983999999998,,民宿,N
市下巷民宿,位於新北市的民宿,新北市瑞芳區市下巷2號,新北市,瑞芳區,886-90-5137751,121.84434399999999,25.108912,,民宿,E
金城旅社,位於新北市的旅館,新北市瑞芳區岳王路17號,新北市,瑞芳區,886-2-24972035,121.807176,25.110848999999998,,旅社,E
福容大飯店 福隆貝悅,用身體去感受原始林貌森林花語、蟲鳴鳥叫、叢林小徑、律動瑜珈、動靜皆宜地處東北角秘境才有的新禪風體驗南洋新禪風體驗沉澱、療癒、發呆、冥想、隱密春夏以海洋為無可取代的重要節奏秋冬則以溫泉為旅成溫暖身新的必備元素住進絕世美景的黃金沙灘及專屬溫泉的禪風私域VILLA、芳療SPA、瑜珈、溫泉、鮮食料理飯店為尊貴的您打理貼心的呵護服務,新北市貢寮區福隆里福隆街40號,新北市,貢寮區,886-2-24992381,121.943978,25.018407999999997,0.0,飯店/旅店,E
福容大飯店 台北二館,於2010年壯闊落成，訴求時尚、奢華，是信義計畫區周邊最亮眼的五星觀光大飯店，細膩豪華打造317間客房，可滿足商務及渡假旅客的各項需求，雍容華貴的芙蓉、水晶等宴會廳，輔以科技化設備，誠為會議假期之首選。,新北市深坑區萬福里北深路3段236號,新北市,深坑區,886-2-26620088,121.600619,25.004084,0.0,飯店/旅店,E
歐悅精品汽車旅館-林口館,林口館於2010年落成，別名「歐悅音樂館」，全館38種風格套房， 以各類不同音樂風格為題，以打造「一日豪宅生活體驗」作為發想起點，挑戰集團創辦10年來的最大課題，全館以親水模設計搭配面積廣闊之水景綠意，搭配設計團隊巧妙的空間規劃與環保建材的使用，完全破除了制式格局與封閉空間的囹圄，在這裡，您可以無拘束的盡情享用專屬的泳池、遊樂設施、頂級SPA以及KTV歡唱設備，體驗50坪到300坪的奢華富麗。,新北市林口區文化三路二段115巷163號,新北市,林口區,886-2-26086611,121.374467,25.081484,0.0,汽車旅館,W
薇風馥麗飯店,緊臨台北市都會區，地處三重新東區的繁華商圈，鄰近捷運站及三重交流道，完美的交通動線，提供商務的絕佳環境。館內巧思設計的空間，散發迷人的日式風情，讓您沉浸其中，可以完全的放鬆自我，細細品味著鬧中取靜的舒適，為您沉澱忙碌的思緒與煩燥。,新北市三重區三和路4段282號3至12樓,新北市,三重區,886-2-22862288,121.484843,25.077396,0.0,飯店/旅店,W
九山八海民宿,"九山八海民宿位於九份，距離九份老街步行3分鐘，黃金博物館約10分鐘車程，台北市約60分鐘車程，有公車直達台北、基隆、新北，方便到達故宮,101等地,是旅遊北台灣的適宜住所。本屋是原汁原味的九份百年黑紙厝，擁有黑油毛氈頂和石頭牆，木頂石牆三角建構安全穩固。設有24小時自由出入號碼鎖和免費 WiFi，接待區提供冰箱微波爐與溫熱飲用水，客房均設冷暖空調，私人衛浴，免費盥洗用品和吹風機。可從客房欣賞台灣最美山線或特色石牆。座落於老街不遠，空靈清淨的街頂巷，不高不低的向海面山層，高品質住宿環境，在這裡，每棟黑紙厝都純真，每塊石頭都憨厚，每種聲音，都是善良的心意，歡迎您來，細細品味，感受，貫通古今的幸福。小古宅，臻工藝，如果您熱愛傳統文化，本宅將是您，最對味的住所，成就您，最有感的思緒。昔日金庫寶地，今日旅遊勝地。在古典與綠意之間，在工作與生活之際，有一種幸福，叫做：老宅新住，且向怕吵雜的您，致靜！",新北市瑞芳區街頂巷61之2號,新北市,瑞芳區,886-958-413972,121.84439499999999,25.108032,,民宿,E
樂頤飯店,La Clé法文鑰匙的意思；開啟家門，開啟旅程 樂頤飯店【 樂 】用喜樂的心境，體現旅行的意義【 頤 】身心靈的沉澱休憩，找回真實的自己 家是旅行的起點  也是終點 透過旅行探索自我，享受著呼吸不同城市的空氣與文化洗禮。然而最終會發現跨出去的每一步，都因為有家能歸回才有了意義，那不是短暫的休息，而是存在的起始點，這是生命獨特賦予了旅行的美麗。 La Clé 讓你旅行的每一天，都能感受家的溫暖。,新北市蘆洲區集賢路402號3樓,新北市,蘆洲區,886-2-82811234,121.480139,25.082045,25.0,飯店/旅店,W
三重江月行館,"耗資三億五千萬的三重江月行館，鄰近新莊、三重、板橋、台北市，位處交通要道，距離中山高五股新莊、三重或二高中和、板橋交流道亦僅需10-15分鐘車程，距先嗇宮捷運站亦僅需五分鐘路程，為大台北地區新成立最新穎的時尚旅店。三重江月行館提供視聽影音、朋友聚會、Spa水療、並提供高質感的硬體設備與相關備品，無論是商務住宿或者短暫休憩，我們意旨提供給每一位客人""享受歡樂 享受愛""，在您如魚得水的生活中，找到一片""悠游自在 荒漫自得""的遊樂園放肆享樂。人生是一場華麗旅行，您會愛上三重江月行館，與愛上更好的自己。Fun and stay with your love，愛您所愛 悠游自在，三重江月行館，我們期盼與您見面。",新北市三重區重新路5段598號,新北市,三重區,886-2-85110998,121.469293,25.045170000000002,,飯店/旅店,W
金山金色陽光民宿,位於新北市的民宿,新北市金山區下六股12之5號,新北市,金山區,886-2-24989879,121.62608600000002,25.226092,,民宿,N
薆悅酒店野柳渡假館一館,薆悅酒店野柳渡假館座落於台灣北海岸觀光風景區，緊鄰地質公園與海洋世界，並禮聘紐約知名團隊Rockwell Group操刀設計，裝潢均採取原木色系營造舒適渡假氛圍，並處處可見現代經典巧思，是為北海岸渡假酒店之首選代表。入住薆悅酒店野柳渡假館，不需離開房間便能觀賞基隆嶼海天一色的絕美景觀，沿著野柳岬灣，欣賞大自然鬼斧神工般創造的奇岩地景；傍晚時分欣賞燈火通明的漁船搖曳在海平面上，等待漁獲滿載的豐收光景。薆悅酒店野柳渡假館以北海岸頂級飯店之最，為您呈現野柳在地漁人風情，並以樂活渡假之姿，打造多元活動及住宿體驗，邀您一同感受野柳薆悅的渡假態度。,新北市萬里區野柳里港東路162-2號,新北市,萬里區,886-2-77035777,121.69033700000001,25.204076999999998,,飯店/旅店,N
九份民宿謝叔叔,"九份B&B民宿  新北市瑞芳區九份坑尾巷30號<台陽停車場對面二樓高掛～B～字招牌> 101房是屬於長條型的大套房    這個房間一天2200元（2人/間）    每增加1人酌收400元 最多接受7人入住 202房是屬於2間和室及1間衛浴室所組成的家庭房  這個房間一天2800元（2人/間）  每增加1人酌收400元 最多接受6人入住  203房真的很漂亮居住跟看景是一等一  位於二樓這個房間一天2200元（2人/間） 每增加1人酌收400元  最多接受4人 本民宿提供礦泉水.茶.咖啡 盥洗用具及一個免費停車位供住宿者使用 我們的房間是以物超所值的標準來收費我們的房價也沒有平日假日的差別所以我們須要您注意事項有:  1.確定訂房日期後每個房間我們都預收1000元訂金,請於二天內完成匯款動作並來電話或簡訊或 e-mail告知帳號後五碼,  完成訂房後如欲變更入住日期,於不含入住日期前七天通知, 可選擇保留三個月期限, 屆時未入住者恕不退款   匯款資訊   郵局代號：700   帳號：0311-723-1565-426   戶名：吳奇萍 我們也接受PAY PAL付款   郵箱號碼 : [email] 3.入住時間14:00以後 , 退房時間 11:00之前 如果你確定需要為你保留煩請儘早聯絡   聯絡方式  TEL : [phone]謝先生 e-mail : [email]  .          [email]   來信請註明訂房時間.人數及房型,請務必留下你連絡的方式 我們會在24小時內與您聯絡",新北市瑞芳區坑尾巷30號,新北市,瑞芳區,886-2-24969306,121.844044,25.110899,,民宿,E
富信大飯店2館,商務型態旅館-台北富信二館，富信飯店因應日益繁忙之旅遊、商務需求，為蛻變成科技重鎮的南港、汐止，注入新的飯店風貌，是您的最佳選擇。設計概念延續富信飯店-華麗新古典裝潢風格，豪華氣派中且具溫馨氣氛，使旅人享有沉澱、冥想、放鬆之環境。座落於南港軟體園區與遠東科技園區中心點，緊鄰國道、環東大道、南港火車站、汐科火車站及南港展覽館捷運站之交通樞紐，交通便利，南來北往於彈指間。“誠信、品質、服務”為富信飯店經營之圭臬，台北富信二館竭誠歡迎您蒞臨體驗。,新北市汐止區大同路1段152號,新北市,汐止區,886-2-26477222,121.62983,25.055432,113.0,飯店/旅店,E
首府大旅社,位於新北市的旅館,新北市板橋區館前東路96號7樓,新北市,板橋區,886-2-29598911-3,121.462419,25.007451,0.0,旅社,W
華春林賓館,位於新北市的旅館,新北市三重區重新路3段180號1至5樓,新北市,三重區,886-2-29769825,121.490602,25.059037,0.0,旅社,W
陽光味宿民宿,位於新北市的民宿,新北市瑞芳區豎崎路56號,新北市,瑞芳區,886-2-24970956,121.84236399999999,25.110576000000002,,民宿,E
九份小町民宿,位於新北市的民宿,新北市瑞芳區崙頂路70號,新北市,瑞芳區,886-2-24976402,121.84352700000001,25.107476000000002,,民宿,E
青獅大飯店,位於新北市的旅館,新北市永和區中山路1段51號4至6樓,新北市,永和區,886-2-29284435,121.513079,25.010509,0.0,飯店/旅店,W
雲在山房民宿,位於新北市的民宿,新北市瑞芳區汽車路59號,新北市,瑞芳區,886-2-24977041,121.844347,25.109404,0.0,民宿,E
河灣渡假村,位於新北市的旅館,新北市平溪區靜安路三段385號2樓,新北市,平溪區,886-2-24958325,121.78045800000001,25.048758,0.0,飯店/旅店,E
香泉會館民宿,位於新北市的民宿,新北市金山區名流路60號,新北市,金山區,886-2-24080851,121.599802,25.207048,0.0,民宿,N
雙溪藝術的家~自然山舍民宿,位於新北市的民宿,新北市雙溪區四分子3之1號,新北市,雙溪區,886-2-24930000,121.801622,25.019993,0.0,民宿,E
大埔硫磺溫泉商務旅舘,大埔硫磺溫泉商務旅館，位居新北市金山萬里交界處，以溫暖色系營造家的感覺，提供出差、渡假旅客一處明亮乾淨且安全舒適的商旅，無拘束的大廳開放空間，復古風建築風格於一身，採環保建材營造出寧靜優雅的氛圍，讓泉源湧無止盡的健康好泉，洗淨訪客的塵囂煩慮，館內並設置有商務休閒中心、晨間餐廳等設施，秉持著以客為尊的態度為您提供各式服務，更是休憩慢 活來趟輕旅行解放身心的好地方。我們將以嶄新的視野、誠摯的心，猶如對待家人般提供您無微不至的貼心服務，讓您仿如 置身家中般自在。,新北市萬里區萬里加投205-5號2樓,新北市,萬里區,886-2-24986333,121.64323,25.21591,8.0,飯店/旅店,N
九份風箏博物館民宿,位於新北市的民宿,新北市瑞芳區坑尾巷20號,新北市,瑞芳區,886-2-24967709,121.84394099999999,25.110592999999998,0.0,民宿,E
幸福圓點民宿,幸福圓點位於同時兼具明媚景色、悠閒氣息和便利商業機能的新北淡水，位置座落於便捷的淡水鬧區，餐廳、百貨等多間特色商家齊聚周邊，旅客們輕鬆便能享有最大程度的絕對便利。幸福圓點。一進門，清新的湖水綠牆面繽紛洋溢，走入大廳瞬間感染了活潑溫馨的氣息；旅人們可以在此暫時歇息、轉換情緒，停駐匆促繁忙的生活步伐，轉換緩慢而優雅旅人心境。民宿主要提供明亮、新穎的二人套房，寬敞整潔的房間與極具設計感的家具配置，營造現代化的時尚空間，絕對讓您輕鬆獲得時尚居家品味，歡迎您到淡水遊玩、到『幸福圓點』做客～,新北市淡水區英專路21巷30號2樓,新北市,淡水區,886-2-26220007,121.444492,25.170037,,民宿,N
湯語双泉民宿,位於新北市的民宿,新北市金山區環金路295號,新北市,金山區,886-2-24081789,121.631363,25.222557000000002,15.0,民宿,N
皇品時尚旅店,位於新北市的旅館,新北市板橋區民族路34巷13號1至5樓,新北市,板橋區,886-2-89648787,121.462457,25.009210999999997,0.0,飯店/旅店,W
石山水禪民宿,,新北市瑞芳區山尖路54號,新北市,瑞芳區,886-2-24961096,121.85427299999999,25.115078,,民宿,E
石門休閒民宿,,新北市石門區石門里中央路1-25號,新北市,石門區,886-2-26380091,121.56515900000001,25.291296,,民宿,N
山海觀民宿,位於新北市的民宿,新北市瑞芳區基山街217號,新北市,瑞芳區,886-2-24971568,121.843244,25.108079999999998,,民宿,E
新八里汽車旅館,本館位於交通便利的關渡橋頭，往八里方向有八里渡船頭、八里左岸、十三行博物館、廖添丁廟、八仙樂園等景點，往淡水方向有淡水老街、紅毛城、漁人碼頭等景點，二大旅遊路線讓您方便就近遊玩，是您絕無僅有的選擇。 為了方便來賓住宿，我們設有免費的停車場及專屬車庫，電梯直達房間，絕對滿足來賓私密的感覺。本館堅持完美的舒適性及安全性，採用RC建築結構外觀，幻彩按摩浴缸、獨立蒸氣花灑淋浴、烤箱、情趣椅、浴室專屬液晶TV，反偷拍偵測系統及餐點等服務，提供了最精緻的休閒住宿品質，讓您的身心完全自由自在解放。全體員工，以客為尊，秉持著貼心、用心、安心的宗旨，溫馨儒家並體貼照顧，以滿足客戶的最大需求為服務宗旨。以全新的風貌、完善的服務，專業精緻的格局、體貼入微的心，為您隔絕都會的喧嘩、遠離塵囂，以體貼的心、熱情的服務，為您精心設計各項現代化設備溫馨典雅，充滿浪漫的休憩天堂。,新北市八里區頂寮一街12號,新北市,八里區,886-2-26188866,121.45199299999999,25.124454,0.0,汽車旅館,W
芬多精加香汽車旅館,位於新北市的旅館,新北市汐止區工建路206號,新北市,汐止區,886-2-26476858,121.63637299999999,25.06221,,汽車旅館,E
樓仔厝咖啡民宿,位於新北市的民宿,新北市平溪區十分街74巷3號,新北市,平溪區,886-2-24958602,121.776366,25.041778,0.0,民宿,E
九份岩屋民宿,位於新北市的民宿,新北市瑞芳區崙頂路137號,新北市,瑞芳區,886-2-24969454,121.844228,25.107098999999998,0.0,民宿,E
紅蘋果旅館,位於新北市的旅館,新北市永和區中山路1段331號B1-6樓,新北市,永和區,886-2-29279118,121.506077,25.006303,0.0,飯店/旅店,W
趣淘漫旅-台北 Hotel Cham Cham Taipei,HOTEL CHAM CHAM –TAIPEI位在大台北新板特區，與板橋凱撒大飯店、知名國際品牌酒店共同組成新北市最受矚目的飯店群，同時更具有五鐵共構的交通便利優勢，台北趣淘漫旅樓高20層，共有337間客房，同時與板橋凱撒、國際知名酒店及大型宴會場地相連結，除了能享受飯店內部的設施外，還可共享周邊飯店所帶來的優質旅遊環境，以最享樂的價格感受國際級的服務與設施。來到 HOTEL CHAM CHAM，可以自由選擇想要的住宿玩樂方式，從CHECK-IN、房型、音樂、書籍或交通工具都可自由選、自在配，四通八達的地理位置，更可在大台北或是整個台灣自由自在移動，充份享受旅遊的樂趣並蓄積無限的能量。,新北市板橋區中山路一段139號,新北市,板橋區,886-2-89516686,121.463462,25.011262,0.0,飯店/旅店,W
海華休閒別墅民宿,浪漫爵士樂與夢幻海景的相遇。這裡是一個曾經被世人所遺忘的淨土，【海華】以自己的哲學塑造出獨特的低調奢華異國風情，若你妳厭倦了都市的喧囂和紛擾，也渴望著恬靜的休閒渡假氣息，不妨可以穿著輕便的服裝，帶著愉快的心情來這走走。,新北市萬里區玉田路52號,新北市,萬里區,886-2-24926701,121.680793,25.19385,0.0,民宿,N
三芝小白屋花園民宿,新北市環保旅店「三芝小白屋」是全台首家無印良品主題民宿，是知名浪漫愛情偶像劇【女王的誕生】及【回到愛以前】拍攝景點。地點位於新北市三芝芝柏藝術村內，李天祿布袋文物館附近，交通方便。三芝小白屋花園民宿是一間精品名宿，一天只招待2~10位客人。總共有三個房間，不論住幾位客人，都是包棟，享受百分百隱私空間。✿ 溫馨舒適住宿空間：陽光屋，柚木地板，書香壁爐客廳，MUJI日本無印良品原木家具及寢用織品。✿ 花灑沐浴泡湯樂：L'OCCITANE法國頂級芳香沐浴用品，純棉毛巾，恆溫花灑乾濕分離洗石子浴池。✿ 多媒體娛樂：Sony BRAVIA 42吋智慧型連網電視，藍光DVD，WiFi無線上網，管家精選好片。✿ Nespresso義大利頂級精品膠囊咖啡機，TWG頂級精品世界名茶1837黑茶，Evian法國礦泉水。✿ Clean Up日本第一名廚環保不鏽鋼頂級廚具+MUJI日本無印良品原木餐桌椅+全套鍋具及餐具。走入幸福祕境，探索對味空間，遇見陽光香草花園，找到家的感覺，找到人生小確幸。 喝杯咖啡，壁爐取暖，沙發看書，躺椅小睡，騎車兜風，看山看海，深度慢遊，身心舒暢。 微旅行，享受鄉村度假的安靜優閒自在，體驗簡單自然純淨的新森活。,新北市三芝區芝柏路35號,新北市,三芝區,886-2-86352326,121.511651,25.255916,,民宿,N
金色年代旅店,金色年代旅店座落在府中商圈，距離捷運府中站步行約10分鐘；周邊有湳雅夜市、板橋林家花園、板橋慈惠宮、市政府休閒廣場、板橋大遠百、華納威秀秀泰影城等知名美食商城與景點，府中商圈更是許多自助旅客首選之都。金色年代旅店，是許多板橋在地人的回憶，我們在2016年陸續重新為內裝添上新衣，原木設計感的家具，將重新找回屬於房間室內溫度，期待與您相遇的每一刻。能隨時提供安全、舒適的住宿品質，是我們的主要方針；全館客房6~13坪的室內空間非常寛敞，住宿皆備有免費停車場、免費WIFI無線上網，客房內備品有免費瓶裝水、茶包、咖啡包、衛浴備品等，一個都市中離塵不離城的家，貼心的為每位旅人提供有溫度的服務，我們期待與您每次的相聚，並讓您留下更多美好回憶。,新北市板橋區重慶路66號11至13樓,新北市,板橋區,886-2-29647599,121.461666,25.006422,0.0,飯店/旅店,W
華園旅社,位於新北市的旅館,新北市三重區正義北路8號2至4樓,新北市,三重區,886-2-29714231,121.497469,25.062783,0.0,旅社,W
馥俐旅店,位於新北市的旅館,"新北市板橋區東門街10號2至5樓,12號1至5樓",新北市,板橋區,886-2-22722625,121.45789199999999,25.009,0.0,飯店/旅店,W
