Name,Description,Add,Region,Town,Tel,Px,Py,ParkingSpace,Type,Zone
柯達大飯店(永和店),新都心旅憩 City Life Traveling Mind立地於大台北的都會生活商圈的柯達永和店，為迎合都會商業及旅遊的多元需求，特以商務與休閒功能複合機能為特色，以多功能的空間規畫提案，在商務住房之外，也滿足趣味遊樂的旅居體驗。時尚簡約的設計風格，讓寬敞的客房益加舒適，King-size大床、Spa按摩浴缸、完備的影音系統，讓您駐足的分秒都格外精彩。坐落於永和市中心，距離捷運頂溪站步行約10分鐘，北二高約25分鐘車程，交通相當便利。飯店周遭更擁有各知名景點一中和烘爐地、樂華夜市、永和豆漿、世界宗教博物館、比漾廣場。四通八達的交通位置無論洽商、購物、觀光，都帶給您最大的便利。,新北市永和區永和路1段103號,新北市,永和區,886-2-29239999,121.51357800000001,25.007732,0.0,飯店/旅店,W
日皇民宿,位於新北市的民宿,新北市萬里區萬里加投35之3號,新北市,萬里區,886-2-24082669,121.645618,25.213644,,民宿,N
明園賓館,位於新北市的旅館,新北市樹林區博愛街6號4樓,新北市,樹林區,886-2-26835057,121.427613,24.993064999999998,,旅社,W
雨天晴民宿,位於新北市的民宿,新北市瑞芳區烏勢巷146號,新北市,瑞芳區,886-2-24961828,121.84581399999999,25.109199,,民宿,E
中信旅店,位於新北市的旅館,新北市永和區竹林路41號7至9樓,新北市,永和區,886-2-89250688,121.51793300000001,25.014253,0.0,飯店/旅店,W
三才靈芝農場民宿,日治礦區靈芝栽培農場(合法民宿)，搭配水晶能量體驗美容健康食品另類旅遊！石碇的示範農場供應農特產美食、健康蔬菜水果、香草養生民宿、團體菌類栽培教育、專業觀光旅遊行程、礦石能量保健與古董天珠寶貝珍藏雕刻展覽。台北石碇三才靈芝生態農場民宿為北部地區唯一靈芝觀摩教學、休閒渡假、膳食，結合美容、健康養生的好地方。步入三才靈芝休閒農場，可以讓來訪者親自體會能量、靈氣的奧妙，也可以和三才靈芝農場的主人閒話健康人生哲學、品味御皇靈芝膳食、觀摩靈芝的成長過程，探討靈芝的微妙精華，享受鄉野情懷、踏單車、採香草、感受碧綠如茵、開懷輕鬆的心情。,新北市石碇區中民里18重溪52之1號,新北市,石碇區,886-2-26633995,121.67479099999998,25.013603,100.0,民宿,E
九閣商旅,位於新北市的旅館,新北市新店區中央路238號,新北市,新店區,886-2-22182118,121.52918400000001,24.972586,0.0,飯店/旅店,S
美芙精品旅館,在車馬暄闐的中和中正路上，有一處神秘且浪漫的世外桃源，讓您充分抒解心靈與身體上的疲勞，屬於您的專屬空間感受清靜美好與塵世隔絕的舒適感。30種不同風格的情境空間，備有37吋液晶電視，VOD隨選電影系統，乾濕分離的大浴室，同時提供有線、無線寬頻網路免費上網，並配有一按立即可以使用的蒸氣設備，豪華大型的按摩浴缸，安全電熱式烤箱，奈米牛奶浴。為了提昇男女之間的浪漫情調，精緻套房內備有不同的情趣設備(電動情趣椅、電動八爪椅、軟墊床、騎馬機)，豐富的房內設備卻有著物超所值的價格，且能享受到最優質的住房品質，絕對是您的最佳首選。鄰近交通要道北二高中和交流道與高架橋，因此不管由北或南開車過來都非常便利。。,新北市中和區中正路1184號,新北市,中和區,886-2-22232399,121.480974,25.010181,0.0,飯店/旅店,W
黎明旅館,位於新北市的旅館,新北市新店區北新路3段51之1號4樓,新北市,新店區,886-2-29119188,121.541418,24.981013,0.0,飯店/旅店,S
黃玉民宿,位於新北市的民宿,新北市金山區月眉5之7號,新北市,金山區,886-937-056209,121.637524,25.216957999999998,,民宿,N
鄭家賞海樓民宿,位於新北市的民宿,新北市瑞芳區中山巷8號,新北市,瑞芳區,886-2-24976883,121.856431,25.108566,,民宿,E
新加州景觀旅館,位於新北市的旅館,新北市新店區北新路1段1號,新北市,新店區,886-2-29161717,121.53742199999999,24.958785,0.0,飯店/旅店,S
安盛商務旅館,"爺爺的話.安盛開始成長茁壯這是關於我們的旅館故事。二十年前,二十張路。爺爺開啟了一間簡單的旅館。理念很簡單…來這裡,像回家。那時爺爺,在館內放了一隻很大的孔雀雕朔,是旅館的精神象徵,要讓這裡安穩地、盛開不息。簡單旅館平靜的座落在二十張路,時代不同,溫情與信念卻可以不變。我們像當年一樣,為旅人提供柔軟被臥與暖胃餐點,在溫度上多了點創意和摩登,在美妙生活概念上添加了新想法。我們喜歡有溫度空間,我們和你一樣喜歡旅行,我們和你一樣喜歡藝文創作,我們和你一樣喜歡精緻烘焙。於是,它們也住進了旅館裡頭。親愛的旅人,HôTEL 20 Allée和你道聲Hello!歡迎下禢;我們,交個朋友。",新北市新店區二十張路31號,新北市,新店區,886-2-29101477,121.53840100000001,24.981689000000003,0.0,飯店/旅店,S
豪麗旺旅館,位於新北市的旅館,新北市板橋區南雅東路46號,新北市,板橋區,886-2-89682118,121.45426299999998,25.006567999999998,,旅社,W
金國旅社,位於新北市的旅館,新北市三重區正義北路4號6樓,新北市,三重區,886-2-29828158,121.49738799999999,25.062499,0.0,旅社,W
景安精品旅館,"中和景安精品旅館位於中和市中心，與中和捷運系統及北二高中和交流道比鄰，距離台北市中心、桃園中正國際機場交通往來十分便利。想要盡情體驗台北市的精彩，中和景安精品旅館絕對是您的最佳旅伴。在這裡，旅客們可輕鬆前往市區內各大旅遊、購物、餐飲地點。對於喜歡冒險的遊客來說，樂華夜市,青年公園,自來水園區再合適不過了。 ※位置緊鄰捷運南勢角線景安站,步行8分鐘即到達景安精品旅館。 明亮的現代設計風格，簡約及開朗的氣息成為洗滌心靈的空間，精心為商旅人仕設想齊全，提供賓客舒適休憩空間。 典雅大方及精心設計的陳設，營造出明亮舒適的感受。精緻典雅，亮麗耀眼的內部設計，營造出明亮、溫馨的享受空間，熱誠用心，舒適宜人的接待，全然享受貴賓級的禮遇。",新北市中和區明禮街32號2至9樓,新北市,中和區,886-2-22438989,121.504446,24.996185999999998,0.0,飯店/旅店,W
九份朵拉民宿,"進入「九份朵拉民宿」，旅人輕輕推開老式屋子的古舊木門，那迎接而來的是木門破舊的輾軋聲~剎那間有一份舊物牽繫的感懷~古老昏黃的角落一盞光影亮起，牆邊泛黃的照片一個「離家的女孩」，騎著三輪車像似三毛的女主人，投射著旅人流浪歸返的心情。石頭壁上女主人朵拉的畫作中...「燈拋的光影」與「坑洞裡的椅條仔」，敘述著過去九份礦工在黑壓壓洞裏鑿金的日子，畫作在老屋石頭壁相襯下，流洩著時間的錯落及歲月錘鍊的青春旁白..一樓設備：私人小庭院花園、客廳、廚房(早餐DIY：吐司，鮪魚三明治，雞蛋，果醬，奶粉，麥片咖啡，紅茶)、浴室(洗面乳,沐浴乳,洗髮精,吹風機)二樓設備：主臥室、起居室、次臥室(影片視聽,音響,閱讀書籍與雜誌)。 ※請自備牙刷、毛巾等盥洗用具※室內視聽設備提供投影機、DVD、聽音樂、戶外景觀公園盪鞦韆、私人小庭院花園、廚房、提供WiFi無線上網",新北市瑞芳區佛堂巷61號,新北市,瑞芳區,886-905-268527,121.841825,25.106479999999998,,民宿,E
新園大旅社,位於新北市的旅館,新北市三重區重新路5段592號2至4樓,新北市,三重區,886-2-22782137,121.46938999999999,25.045192999999998,0.0,旅社,W
戀晴MOTEL,位於新北市的旅館,新北市泰山區楓樹街35號,新北市,泰山區,886-2-29009797,121.43515500000001,25.064393,0.0,汽車旅館,W
閒情民宿,,新北市瑞芳區佛堂巷5號,新北市,瑞芳區,886-2-24970685,121.841503,25.106676,,民宿,E
悅池精品旅館,悅 納您的需求與喜悅池 水噴泉迎接您的到來精 緻貼心的服務與笑容品 味時尚的空間與色彩館 內全方位的隱密與安全製造浪漫 ♥ 慵懶依戀,新北市中和區立德街299號,新北市,中和區,886-2-22211234,121.48330800000001,25.009619,0.0,飯店/旅店,W
驛宿鶯歌民宿,鶯歌的陶瓷、三峽的藍染、老街的風情，三鶯地區擁有全台最濃厚的文化氣息！【驛宿鶯歌民宿】為新北市鶯歌區唯一取得民宿經營執照的合法民宿，住宿有保障，安全又放心！我們希望提供一種「家」的溫馨感覺給前來住宿的旅人，溫馨又寧靜的居住品質，讓您忘記旅途的疲累，以窗外的湖光山色、蟬鳴蛙叫，一掃生活中的吵雜與緊張，讓您身處大台北地區卻能輕鬆接近寶貴的大自然，感受恬靜放鬆的鄉村生活，親身體驗真正的民宿風情。四層樓的日式透天別墅，大坪數的使用空間，備有４房３廳及車庫， 親朋好友闔家相聚，露臺賞月烤肉、泡茶聊天，還可以體驗包棟當主人的樂趣！歡迎各地的朋友，一同來三峽、鶯歌遊玩，兩天一夜或三天兩夜的旅程， 讓您慢慢享樂、慢慢體驗。舒適乾淨的住宿品質，親切好客的接待之道，安全便利的交通，您不需要花大錢，不用自行開車也能輕鬆到達，【藝宿鶯歌民宿】是您外出旅遊南下北上旅程的最佳選擇！,新北市鶯歌區中湖里中湖街152巷15號,新北市,鶯歌區,886-2-26772160,121.34993500000002,24.974026000000002,,民宿,W
途中九份青旅民宿,訂房專線:0921-961263 Email:[email] 距離九份老街只要一分鐘腳程，無論是逛街、購物都十分方便。它的格局是經過主人的精心設計，每一戶都有獨立的出入口，使遊客們不但出入方便自由，且私密性極高，絕不受他人打擾 。 衛生品質媲美五星級飯店水準，敬請放心入住。,新北市瑞芳區烏勢巷23號,新北市,瑞芳區,886-2-24969038,121.845968,25.108912,,民宿,E
九份愛琴海民宿,位於新北市的民宿,新北市瑞芳區汽車路79之1號,新北市,瑞芳區,886-2-24062220,121.84383500000001,25.109595000000002,,民宿,E
北國之春和風汽車旅館,北國之春和風汽車旅館座落在遠近馳名的陶藝重鎮－鶯歌，距離鶯歌老街僅5分鐘車程，在濃濃文化氣息薰陶下，散發著與眾不同的優雅氛圍， 順著指標緩緩駛入館內，別有洞天的隱密日式花園車道，有著鬧中取靜及遠離塵囂般的感覺，全館設計充滿著氣質典雅與禪意、讓人眼睛為之一亮。身穿和服的服務生親切迎接賓客到來，引領旅人進入風情萬種的悠閒國度，來趟溫馨、 愉悅之旅。 本館通過多項嚴格安全檢查之合法汽車旅館，更為顧客投保2400萬公共意外責任險，在享受悠閒時光並同時保障您的安全與權益，豪華舒適的設備與異國泡湯之樂趣讓您消除一天的疲勞。,新北市鶯歌區鶯桃路362之1號,新北市,鶯歌區,886-2-26780899,121.333863,24.963037,0.0,汽車旅館,W
巧苑民宿,,新北市瑞芳區佛堂巷43號,新北市,瑞芳區,886-9-32390427,121.822098,25.103051999999998,,民宿,E
林園村莊民宿,位於新北市的民宿,新北市瑞芳區佛堂巷62號,新北市,瑞芳區,886-2-24960575,121.841501,25.10676,,民宿,E
雅都旅社,位於新北市的旅館,新北市板橋區中興路5號2至3樓,新北市,新莊區,886-2-29682345,121.442574,25.032610000000002,,旅社,W
喬太商務旅館,位於新北市的旅館,新北市板橋區中山路2段359及361號10至12樓,新北市,板橋區,886-2-29645353,121.47965,25.019176,,飯店/旅店,W
薇星旅館,位於新北市的旅館,"新北市汐止區勤進路416號1-10樓,418號2-10樓,420號2-8樓及422號2-7樓",新北市,汐止區,886-2-26435566,121.663646,25.053373999999998,12.0,飯店/旅店,E
白水世界民宿,位於新北市的民宿,新北市烏來區環山路112號1樓,新北市,烏來區,886-2-26616720,121.548379,24.860731,0.0,民宿,S
碧潭飯店,正面眺望著碧潭美景的碧潭飯店，讓您遠離都市的喧囂，在熱情中點綴奢華，讓您煩擾紛亂的心靈得到舒解與慰藉。距離木柵考試院、動物園、烏來溫泉區僅約10分鐘車程。離台灣大學、政治大學、景文技術學院、世新大學等學區約不到15分鐘。新店寶橋、統帥、遠東等工業區及北二高安坑交流道皆近在咫尺（約5分鐘車程），緊鄰捷運《淡水-新店線》（步行可到），可利用便捷的捷運系統暢遊大台北各地。洗衣房、全館免費wifi無線寬頻上網、電腦室供商務或旅遊人士更貼心的服務。飯店無停車場，飯店前方100公尺處即有公有停車場，（如遇假日可提早停車辦理進房避開人潮時間）辦理入住時請告知櫃檯人員車號可折抵停車補助費用。住宿一間可折抵200元停車費用，休息三小時可折抵50元停車費用。,新北市新店區碧潭路121號,新北市,新店區,886-2-22116055,121.534224,24.958425,100.0,飯店/旅店,S
允誠民宿,位於新北市的民宿,新北市瑞芳區烏勢巷60之1號,新北市,瑞芳區,886-920-365366,121.84581599999999,25.108304,,民宿,E
極品旅館,位於新北市的旅館,新北市新莊區新莊路757號,新北市,新莊區,886-2-22085518,121.442574,25.032610000000002,,飯店/旅店,W
良辰美瑾民宿,離東北角福隆附近僅15分鐘車程的雙溪良辰美瑾民宿，坐落於山谷森林中，平林溪貫穿其中，民宿建在台地上，擁有極佳的視野和景觀，是一處充滿山林風味的民宿。民宿提供遊客到雙溪、福隆、平溪等景點免費接送，方便坐火車旅客四處旅遊。腳踏車專用道歡迎大家來，民宿也有提供腳踏車免費租借。,新北市雙溪區內平林60號之5,新北市,雙溪區,886-2-24934046,121.831722,25.027209,,民宿,E
幸福王國溫馨民宿,位於新北市的民宿,新北市三芝區觀海街2號,新北市,三芝區,886-2-26360458,121.510127,25.25825,,民宿,N
十分旅人民宿,位於新北市的民宿,新北市平溪區十分街170號,新北市,平溪區,886-2-24958000,121.77738500000001,25.042881,0.0,民宿,E
美麗海精品汽車旅館,位於新北市的旅館,新北市新莊區新北大道二段231號,新北市,新莊區,886-2-85225050,121.462083,25.060504,0.0,汽車旅館,W
雙禾庭園民宿,東北角中心位子，緊鄰雙溪河畔，遠看花東線太魯閣號穿梭，二日遊最佳住宿地點。,新北市雙溪區坤溪23號,新北市,雙溪區,886-2-24933260,121.87065700000001,25.030048999999998,,民宿,E
肯特商務飯店,肯特飯店位於連接台北、三重的中興橋頭是大台北地區首屈一指之商務飯店內部均以商務需求設計讓出差、洽商、休閒的旅客能感受五星級的禮遇飯店內有近百間全電腦豪華、潔淨的舒適套房，提供國際電話長途直撥與免費無限上網，另特設多項頻道視訊、DVD及免費視聽享受。客房配備採用蓆夢思名床與浴室乾濕分離明亮採光給予顧客最舒適的住宿環境。豪華舒適享受、盡在肯特飯店。飯店擁有專用停車場，35個停車位24小時專人免費代客泊車。尊爵的禮遇、寧靜的空間、貼心的服務肯特竭誠歡迎您的蒞臨,新北市三重區成功路75號,新北市,三重區,886-2-29768686,121.48901699999999,25.051198,0.0,飯店/旅店,W
艾蔓精緻旅館-土城館,艾蔓「土城館」以小豪宅概念式設計理念，以精緻為主軸，融合浪漫、溫馨與休閒的元素外，艾蔓土城館更加入低調的絕色風華，不僅房間坪數加大，而且對每一房型都予以精心設計規劃，打造出一房一國一風情的浪漫情調，除了房型氣氛的營造，讓貴客光臨每次都有不同的體驗和驚喜，真正享受放縱的新奢華空間。,新北市土城區城林路6巷18號,新北市,土城區,886-2-22673399,121.43758799999999,24.976963,0.0,飯店/旅店,W
長虹民宿,,新北市瑞芳區街頂巷87號,新北市,瑞芳區,886-2-24960301,121.845026,25.108188000000002,,民宿,E
新芝蘭民宿,,新北市三芝區蕃社后41之5號,新北市,三芝區,886-2-26368822,121.50246000000001,25.272964,,民宿,N
雅歌會館,淡水住宿．雅歌會館」位於新北市淡水區，捷運淡水站及淡水老街只需步行五~七分鐘即可抵達，前往八里、紅毛城、淡江大學、真理大學、漁人碼頭等地區皆十分便利，為一處具有交通往來方便、生活機能佳的優勢。「淡水住宿．雅歌會館」座擁交通便利與人文風情的絕佳位置，套房規劃中提供多元化的選擇，輕鬆享受一處平價、優質、貼心、親切的住宿空間。,新北市淡水區學府路36號5至7樓,新北市,淡水區,886-2-26260806,121.447946,25.169145,0.0,飯店/旅店,N
九份綠光民宿,位於新北市的民宿,新北市瑞芳區輕便路320號,新北市,瑞芳區,886-2-24967307,121.841649,25.107219,,民宿,E
九份貓窩民宿,,新北市瑞芳區輕便路58號,新北市,瑞芳區,886-2-24652082,121.838397,25.109901999999998,,民宿,E
張醫師的家民宿,位於新北市的民宿,新北市金山區中信南路2巷11號,新北市,金山區,886-2-27227768,121.596529,25.201802999999998,,民宿,N
雲仙大飯店,位於新北市的旅館,新北市烏來區烏來里瀑布路1之1號,新北市,烏來區,886-2-26616383,121.55213400000001,24.848979999999997,0.0,飯店/旅店,S
正點旅店,位於新北市的旅館,"新北市板橋區文化路1段55號1至4樓,57號3樓,59號3樓",新北市,板橋區,886-2-29684152,121.46075900000001,25.013618,0.0,飯店/旅店,W
九重町民宿,位於新北市的民宿,新北市瑞芳區基山街29號,新北市,瑞芳區,886-2-24967680,121.845453,25.109138,0.0,民宿,E
山中威尼斯民宿,一、簡介：與大自然零距離接觸。二、餐飲：毛蟹、蔡冰、海山餅店。三、經營特色：1.美式鄉村建築，玻璃屋，與大自然零距離。2.可賞螢火蟲、花、鳥、蛙、溪蝦及魚。3.當地產山藥。4.主人與客人分享綠建築、節能減碳與光害對環境的影響。,新北市雙溪區新基東街7之1號,新北市,雙溪區,886-2-24930088,121.882426,25.040079000000002,0.0,民宿,E
雅緹汽車旅館,位於新北市的旅館,新北市新莊區復興路3段8號,新北市,新莊區,886-2-22761818,121.460677,25.044378,0.0,汽車旅館,W
昇行旅,,新北市永和區竹林路161號,新北市,永和區,886-2-89250161,121.520578,25.010285,,背包客棧,W
金色小棧民宿,金色小棧青旅民宿距離瑞芳火車站僅有3分鐘的步行路程，公車站牌就在門外，於10分鐘抵達猴硐貓村，或於15分鐘巴士車程抵達九份老街。民宿一樓整層的公共空間，每晚播放電影，並提供公用電腦、漫畫、小說及報章雜誌供旅客們交友休閒使用。二樓宿舍間均設有男女分開的私人衛浴、吹風機、免費洗浴用品、空調、風扇及全館免費WIFI。,新北市瑞芳區中正路22之2號,新北市,瑞芳區,886-2-24973577,121.80825800000001,25.10716,0.0,民宿,E
九份喜來園景觀民宿,位於新北市的民宿,新北市瑞芳區汽車路9之13號,新北市,瑞芳區,886-2-24063399,121.846329,25.110767000000003,,民宿,E
佳朋樂居時尚旅店,佳朋樂居時尚旅店.位於板橋市中心 擁有便利的地理優勢鄰近南雅觀光夜市步行3分鐘 府中捷運站步行約7分鐘 鮮明的時尚風格、明亮舒適的休憩空間鬧中取靜極致紓壓的樂活享受假期時光,新北市板橋區館前西路213巷6號1至4樓,新北市,板橋區,886-2-29696635,121.45450100000001,25.008338000000002,0.0,飯店/旅店,W
生活空間民宿,位於新北市的民宿,新北市瑞芳區烏勢巷6號,新北市,瑞芳區,886-2-24965628,121.84511299999998,25.108324,,民宿,E
原宿時空膠囊旅館,原宿時空膠囊旅館是由一群熱愛旅遊且喜歡交朋友的年輕人所共同創立，在一次日本京都自助行的旅程中，體驗到日本膠囊旅館提供舒適方便的住宿環境，讓我們萌生了一個念頭：我們希望讓世界各地的朋友，以實惠的價格享受飯店般的服務與舒適的住宿品質，原宿時空膠囊旅館因此誕生，我們要打造的不只是讓旅人可以休息的地方，而是讓旅人可以探索世界跨越時空的遊樂場與秘密基地！,新北市板橋區中山路一段50巷22號地下一層,新北市,板橋區,886-2-66370603,121.461793,25.008884,0.0,背包客棧,W
福容大飯店 福隆,這裡有無垠沙灘，湛藍海水，如畫景緻，群山之間恬靜而優雅，全台獨有珍貴黃金沙灘，水量豐沛的雙溪河，是東北角重要水上基地，蘊育出多彩多姿的海洋度假氛圍。好友同歡、情侶約會、海洋婚禮、蜜月假期、親子度假，不斷的刻劃出一篇篇繽紛多彩的美好回憶！每年國際級沙雕季盛會，皆吸引國內外數十萬人次遊客朝聖。氣候怡人的秋天，騎著單車穿過舊草嶺隧道，或是來一趟草嶺古道之旅，沿途芒花盛開翩然搖曳，西風輕拂，帶來怡人舒適的享受。冬天可以享受福隆海洋溫泉，屬於海洋深層水保溼機能湯，也可選擇入住溫泉客房直接在房間內享受泡湯樂趣。一年四季來福容，一年四季玩福隆。,新北市貢寮區福隆里福隆街41號,新北市,貢寮區,886-2-24991188,121.943771,25.019018,240.0,飯店/旅店,E
矽谷溫泉會館,"當您來訪台北市時，矽谷溫泉會館所提供的優質服務與高品質住宿將帶給您賓至如歸的享受。 在這裡，旅客們可輕鬆前往市區內各大旅遊、購物、餐飲地點。 對於喜歡冒險的遊客來說，自來水園區, 捷運辛亥站, 樂華夜市再合適不過了。 矽谷溫泉會館一直致力於為您提供最尊貴的服務與一流的設施，確保您下榻飯店期間愉快、愜意。 為了給客人提供更舒適和更便利的服務，飯店配備了所有房型皆附免費WiFi, 公共區域WiFi, 停車場, 機場接送, 會議設施。 所有客房都有提供周到的設施，以確保無與倫比的舒適感。 飯店的娛樂設施相當齊全，包括健身房, 溫泉。 不管您是哪一種類型的遊客，矽谷溫泉會館都是來台北市的理想下榻飯店。",新北市新店區中正路491之1號1至16樓,新北市,新店區,886-2-22180101,121.53353100000001,24.982457999999998,0.0,飯店/旅店,S
清芳民宿,清芳民宿位於瑞芳市區內，逛街、覓食都十分方便且距離火車站，客運站約五分鐘的步程!!!民宿雖然沒有漂亮的風景但我們有乾淨、舒適、溫馨的客房是您旅遊住宿、全家出遊的好選擇!!,新北市瑞芳區民生街30巷14號,新北市,瑞芳區,886-2-24972075,121.80587299999999,25.107777,,民宿,E
簡愛旅棧,位於新北市的旅館,"新北市土城區中央路2段282號,4至7樓,282之1號1至3樓",新北市,土城區,886-2-82629898,121.440648,24.974032,0.0,飯店/旅店,W
虹都商旅,位於新北市的旅館,新北市三重區龍門路1號10至12樓及10樓之1至12樓之1,新北市,三重區,886-2-29870660,121.494895,25.070982,0.0,飯店/旅店,W
悅榕汽車旅館,位於新北市的旅館,新北市板橋區縣民大道1段146號2至3樓(1樓門廳),新北市,板橋區,886-2-89516333,121.45783600000001,25.00625,0.0,汽車旅館,W
月圓汽車旅館,位於新北市的旅館,新北市樹林區八德街208巷12號,新北市,樹林區,886-2-86862828,121.417222,24.973439000000003,0.0,汽車旅館,W
印象旅社,位於新北市的旅館,新北市樹林區鎮前街3之3號4樓,新北市,樹林區,886-2-26834727,121.426446,24.993297000000002,0.0,旅社,W
三峽阿桂的家民宿,在這裡「山」離您很近，在這裡「雲海」就在眼前，在這裡「蝴蝶」自在飛舞，在這裡「大自然」就在您身旁。三峽阿桂的家民宿-距三峽老街僅半個小時車程地方，竟然可以享受到群山環抱的大自然美景—來過的人都會有這樣的驚嘆！這也是十多年前、阿桂到處尋覓退休生活地點，最後找到這片土地的原因，十多年前送我們櫻花樹的朋友們都高官晉爵了，所以我們也非常相信這裡的磁場一定很好，也希望住客們來到阿桂的家可以完全放鬆身心，讓身心回到大自然母親的懷抱，讓這裡的自然景觀滋養您的心靈，因為眼前即是層層疊疊的綠色山景，恰到好處的高度讓視野極為寬廣，由於面向西、到了傍晚可以觀賞紅紅的太陽，觀賞千變萬化的日落更是一級棒，夜晚在無光害欣賞美麗的星空更加體會臺灣的星空真是明亮，在這裡會讓您的心情隨之開闊。三峽阿桂的家距離大板根10分鐘三峽阿桂的家距離五寮尖15分鐘三峽阿桂的家距離滿月園30分鐘三峽阿桂的家距離三峽老街、鶯歌老街30分鐘三峽阿桂的家距離兩蔣文化園區40分鐘,新北市三峽區金圳里9鄰金敏路52之1號,新北市,三峽區,886-921-157971,121.384997,24.87194,,民宿,S
龍海大飯店,位於新北市的旅館,新北市樹林區博愛街6號5樓,新北市,樹林區,886-2-26813333,121.427613,24.993063,,飯店/旅店,W
藍色水岸淡水海景旅店,位於新北市的旅館,"新北市淡水區文化路63號10樓之1至之3,之16至之19,11樓之1",新北市,淡水區,886-2-86316188,121.438499,25.172844,,飯店/旅店,N
日暉商務旅館,位於新北市的旅館,新北市中和區景平路381號,新北市,中和區,886-2-22479997,121.503541,24.993385999999997,0.0,飯店/旅店,W
柳園民宿,位於新北市的民宿,新北市瑞芳區基山街237號,新北市,瑞芳區,886-2-24975195,121.84172099999999,25.106932,,民宿,E
府中棧精品商旅,府中棧精品商旅，打造一個全新的商旅天堂，全飯店經專業設計師規劃，以典雅舒適的空間設計，沒有誇飾的裝潢，沒有炫麗的柱廊，但一股散發自內在優雅蘊斂的氣質，及溫馨閒適的住房環境，在這裡，客人會感受到自己所受到的尊重，進入大廳門房親切稱呼姓名，接待人員引領舒適地辦理住房登記，我們都悉心準備好；這就是府中棧精品商旅，熱情帶給世界各地的旅客，秉持著『體貼入心，更甚於家』的服務理念，以「心」的方式來服務客人，將每位客人當成自己的家人，期待在工作或休閒之餘，可以感受到回家般的溫暖與舒適，帶給每一位賓客最細緻溫馨的服務及甜蜜美好的回憶。　　府中棧精品商旅位在新北市新都的商業中心～板橋，接臨新莊、中永和、土樹三鶯等工商重鎮，距台北市更只有一橋之隔，緊臨北二高交流道及捷運府中棧、板橋火車站，擁有三鐵共站的便利（鐵路、高鐵、捷運）；遠百商圈、服飾美妝、電子3C、量販賣場及南雅夜市皆近在咫尺，滿足住客日常生活所需。　　為了讓大台北地區旅客不需到台北市才能享受優質商務服務，誠摯地邀請您前來親身體驗，不論是商務出差、渡假休閒、全家出遊等，府中棧精品商旅都能滿足您的需求！,新北市板橋區府中路9號及9號2至7樓,新北市,板橋區,886-2-89698989,121.459856,25.009501999999998,,飯店/旅店,W
綠映旅舍,,新北市三重區正義北路68號12樓,新北市,三重區,886-2-29850719,121.49716599999999,25.064256,,旅社,W
仲信商務會館,位於新北市的旅館,新北市新店區中興路3段219之2號1至10樓,新北市,新店區,886-2-29106600,121.543171,24.982634,118.0,飯店/旅店,S
和風小築民宿,位於新北市的民宿,新北市瑞芳區基山街31巷28號,新北市,瑞芳區,886-2-24960756,121.845577,25.109676,0.0,民宿,E
