Name,Description,Add,Region,Town,Tel,Px,Py,ParkingSpace,Type,Zone
馥華大觀商旅,將藝術時尚化身為居住空間的一份子，大量留白的空間，造就出空間本質上的開闊大器，讓俐落的空間線條成為美學的座標，這是馥華大觀商旅所營造的空間魅力。馥華大觀以簡單化、理性化功能的設計理念出發，化繁為簡之設計，呈現出空間優雅秀緻的面貌，強調優質的旅居機能，打造出最清爽舒適的居住空間，純粹的俐落美學，讓來訪的每一位旅客享有最輕鬆自在的旅程。,新北市新莊區大觀街60號,新北市,新莊區,886-2-89911278,121.453804,25.036103,0.0,飯店/旅店,W
九份風之谷民宿,位於新北市的民宿,新北市瑞芳區石崁巷23號,新北市,瑞芳區,886-937-847973,121.83888400000001,25.109298000000003,,民宿,E
和昇淡水漁人碼頭河清飯店,位於新北市的旅館,新北市淡水區中正路1段156巷8號,新北市,淡水區,886-2-28059168,121.421365,25.180323,0.0,飯店/旅店,N
甜蜜蜜旅館,位於新北市的旅館,新北市板橋區南雅南路2段28號,新北市,板橋區,886-2-29586321,121.454328,25.003215,,飯店/旅店,W
麗京棧酒店,麗京棧酒店 Hotel Intrendy 位在桃園機場捷運-A6 泰山貴和站旁 和 台北捷運中和新蘆線-O20丹鳳站，在您抵達台灣時便替您洗盡塵囂，並為您接下來的旅程暖好期待的心情!麗京棧酒店的品牌標誌設計，以象徵鳳凰的孔雀為主要設計元素。標誌設計以開屏中的孔雀結合中國傳統的大門裝飾 (又稱為輔首銜環) ，客人來訪時，可以用門環輕擊輔首，主人便會開門迎客。視覺整體不但有祥瑞象徵，同時也傳遞出麗京棧團隊充滿高度熱忱的服務精神。 品牌命名 Intrendy，是 In 與 trendy 二字的組合，我們希望，每一位旅客來到麗京棧酒店，都置身如同頂級飯店，不僅體驗精緻完善硬體設施，也能感受專業優質的貼心服務。優惠住宿、餐飲專案參考最新消息：http://www.hotel-intrendy.com/news.php,新北市泰山區新北大道7段36號,新北市,泰山區,886-2-29010909,121.41913999999998,25.032065,88.0,飯店/旅店,W
上品閣精品旅館,,新北市三重區新北市三重區三和路3段115號,新北市,三重區,886-2-29810111,121.493181,25.073198,,飯店/旅店,W
La Casa 嘴嘴的家民宿,位於新北市的民宿,新北市三芝區茂長里觀海街3號,新北市,三芝區,886-931-131383,121.509001,25.258679,,民宿,N
淡築憩水,！『本館品質有保障』！雖然我們不在顯眼的路旁，沒有專屬門口獨立的停車場，但在住宿的品質方面我們給您保障，本館座落於鬧中取靜的英專夜市旁，步行30秒內及可到達，離淡水有名的老街只需步行短短五分鐘的呢！離知名的淡江大學也僅僅步行六~七分鐘唷!!,新北市淡水區幸福里仁愛街1巷22號1至3樓,新北市,淡水區,886-975-377155,121.44601999999999,25.171654999999998,,民宿,N
天水民宿,"在雞籠山旁面著陰陽海的九份    到了冬天總是 霧雨交加  把整個山城  壟罩在ㄧ片煙嵐中  雨一下   山風一吹   像是帷幕般一層層的雨霧或是斜斜地兜下   從近在咫尺的雞籠山脊  一路下行   掩沒了遠處逐漸隱去的海灣  一種蒼茫的海天一色 我們可提供舒適的房間，配有獨立空調、通訊設備、免費的WiFi無線網路。從家族團圓,閨蜜聚會,好友相約到二人世界都能找到不一樣的住宿體驗喔!!九份濂洞天水民宿歡迎您",新北市瑞芳區洞頂路253號,新北市,瑞芳區,886-2-24962839,121.86027,25.122510000000002,,民宿,E
新都大旅社,位於新北市的旅館,新北市板橋區南雅南路1段103號,新北市,板橋區,886-2-29689193,121.45551,25.005058,,旅社,W
宮賓大旅社,位於新北市的旅館,新北市板橋區南雅南路1段1巷25號2至4樓,新北市,板橋區,886-2-29660889,121.45736299999999,25.006801,,旅社,W
挪威森林頂級汽車旅館,挪威森林汽車旅館是位於板橋和平路之頂級Villa Motel，耗資近五億，全館從外到內建築景觀有現代世外桃源之美，室內依各國風情特色為設計出發點集結傳統特色及現代元素加以改變成為後現代主義的時尚精品汽車旅館全館主題有(日式現代、LOUNGE風格、地中海、歐洲現代、南洋風、極簡風、巴里島風格、禪風、中國現代風格、阿拉伯風格)結合裝修設計、景觀、傢俱、擺飾、空間，營造出整體空間氣氛，業者更遠從東南亞採購大量的高級進口傢俱及裝飾來襯托出整體空間之豪華精緻，從空間的設計到景觀配置、傢俱的選用、裝飾擺飾的佈置，皆發揮的恰到好處。每一間房依其設計風格特色及動線設備加以規劃，加上現代人生活的壓力過大，情侶夫妻過於規律的生活以及商務洽公的需求，人與人之間的互動較少因此全館配有全新裝潢、高級紓壓按摩椅、多功能情趣椅、情趣搖床、恆溫SPA游泳池、森林景觀、蒸氣淋浴花灑、6度C水池、奈米養生牛奶浴池、浴室專屬個人液晶電視、超大42吋液晶電視、百萬級KTV視聽環繞音響、DVD影音光碟機、VOD隨選視訊系統、超夯Wii遊戲機、多種情境燈光群組，所有設計及設備之豐富，超乎難以想像。在超大空間多種不同特色風格之套房，浴室的多種變化及高級，提供消費者一個豪華、舒適、幽靜、安全、衛生的空間及環境，提供您住宿休憩、商務洽公的休閒品味。本館備有豪華餐廳境提供豐盛精緻中西式精緻早餐，享受全套設備的休閒住宿之後，在這華麗的用餐環境用餐，讓消費者有備受尊崇的感受，挪威森林頂級Ｖillａ Ｍotel汽車旅館用心，頂級設備，平價享受，是大台北地區最能讓您值回票價的頂級汽車旅館，將以最完善的服務品質，期待您的蒞臨。,新北市板橋區和平路14巷3號,新北市,板橋區,886-2-89513311,121.460704,24.993067,,汽車旅館,W
海灣假日酒店,訂房專線：[phone]傳真電話：[phone]旅館網址http://www.holidayinntpe.com.tw/台北深坑假日飯店座落於景色優美、氣候怡人的深坑，提供全方位國際水準的優質服務，美食、休閒、商務需求一應俱全。飯店交通便利，緊鄰高速公路交流道與辛亥、信義快速聯絡道入口，只需9分鐘車程即可抵達引領台北趨勢及時尚核心的信義區，包括 台北世貿中心和台北101大樓；約15分鐘即可進入南港展覽館、內湖與新店等工商業區。台北深坑假日飯店完善的設備，可為往來商務 及渡假的旅客們提供一個放鬆、貼心、舒適的住宿環境。,新北市深坑區北深路3段265號,新北市,深坑區,886-2-26628000,121.59905,25.004494,62.0,飯店/旅店,E
富悅渡假休閒旅館,位於北台灣淡水沙崙區內，附近的淡水漁人碼頭，最富浪漫氛圍的風景點，我們的設計籌備團隊在此耗時兩年，精心堆砌了結合生活悠閒與人性創意的極致空間，絕對令尊貴的您充分體驗無微不至的浪漫溫馨，與滿溢的靜謐幸福，彷彿瞬間進入不同時空般，絕對令人動容，挑空的格局是無拘無束的休憩境地，奢華其實不必低調，雍容自然可以華貴，處處充滿了驚喜。本館多達30款特殊風格，設計感強烈且多樣，完全能滿足追求都會時尚的現代消費群，搭配採自然不拘素的開放空間浴室，專業充分的SPA設施(獨立蒸氣室、SPA室、維琪浴室等)令您重新體驗，享受SPA新美學，溫暖您愛戀的心。富悅有超越五星級飯店的配備，高度私密又流暢的汽車動線，並用心設計了符合現代健康概念的營養早餐，等您來體驗！我們的服務團隊已為您做好準備，不僅只有用心更具備了為您打算的貼心，和實實在在的真心，要挑動您的視覺，要激發您人性律動，更要在北台灣最浪漫的約會勝地把這股氛圍加重、加濃，除了饒富汽車旅館的趣味，更讓您體驗悠閒的渡假樂趣，[ 選擇富悅，富足喜悅 ]。,新北市淡水區淡海路171號,新北市,淡水區,886-2-28051010,121.42033899999998,25.183911,,飯店/旅店,N
土城飯店,位於新北市的旅館,"新北市土城區中央路2段223之4號1至2樓,223之5號3至5樓",新北市,土城區,886-2-82612928,121.44084299999999,24.973489999999998,1.0,飯店/旅店,W
水映藍天民宿,位於新北市的民宿,新北市瑞芳區坑尾巷23號,新北市,瑞芳區,886-2-24967107,121.844196,25.110611,,民宿,E
名流別墅民宿,位於新北市的民宿,新北市金山區名流路16巷14號,新北市,金山區,886-938-585966,121.59873400000001,25.202679999999997,,民宿,N
愛家旅館,位於新北市的旅館,新北市新店區北新路2段108號7樓,新北市,新店區,886-2-29129111,121.54325700000001,24.974164000000002,0.0,飯店/旅店,S
凱帝賓館,位於新北市的旅館,"新北市中和區景平路669號3樓-13至-27,4樓-5,-7,-8",新北市,中和區,886-2-22481998,121.49653300000001,25.002629000000002,0.0,旅社,W
淡水嶘民宿,「淡水捷運民宿‧淡水嶘」位於新北淡水區，步行至捷運淡水站只需5分鐘，前往人聲雜沓的熱鬧淡水老街和景色優美的海濱地區也只需約5分鐘腳程即抵，交通往來相當便捷！您可沿著老街逛遊，沿途造訪禮拜堂、馬偕醫館、小白宮、紅毛城與漁人碼頭等景點；更可乘坐大眾運輸到台北各處觀光遊覽，來場台北小旅行～「淡水捷運民宿‧淡水嶘」外觀為典雅的花崗石建築，打上溫暖的暖色系燈光，展現日式現代感的低調幽靜。內部則提供多間新穎舒適的客房，現代化的裝潢設計維持建築原有的潔白牆面，在大小適中的空間中，保持建築原有的格局和簡潔裝潢，置入柔軟的床組和家具設備，化身成溫馨的獨有領域，是旅客漫遊淡水的另一個家。服務項目：短中長期出租諮詢、淡水住宿、淡水民宿、淡水行程建議、淡水旅遊諮詢 淡水租機車其他設施：免費提供WiFi 有線電視 高畫質數位電視 熱水冰水飲水機 洗衣機 烘衣機 電熱水壺 變頻冷暖氣 腳踏車停車處 汽車停車位(須提前預約) 機車出租,新北市淡水區長興街31號,新北市,淡水區,886-966-553931,121.44394199999999,25.171224,,民宿,N
老松的家民宿,1、九份老松的家民宿是九份的合法民宿之一，位於九份輕便路268號，鄰近昇平戲院，走階梯可以直通九份老街，住這裡到老街既便利又不會喧鬧。2、九份老松的家民宿每一個房間都寬敞舒適，視野佳，透過落地窗可以看到九份基隆山與濱海的番仔澳、忘憂谷與海上的基隆嶼，視野極佳。從房間裡看出去也可看到九份雲霧的變化近在眼前，美不勝收。3、除房間以外有一大客廳，適合團體活動、家人聚會、朋友聊天、泡茶。4、歡迎您來電訂房，訂房專線：(02)2497-9117,新北市瑞芳區輕便路268號,新北市,瑞芳區,886-2-24979117,121.844447,25.109157,,民宿,E
樹屋民宿,位於新北市的民宿,新北市瑞芳區山尖路137號,新北市,瑞芳區,886-2-24962675,121.853651,25.112889000000003,0.0,民宿,E
隨喻而安民宿,隨喻而安位於新北市三芝區的芝柏山莊，民宿主體主要是以鄉村風格為主，我們一共有四間房間，每個房間皆經過設計規劃，像是有多數女生最喜愛的歐式玫瑰風格以及走清新的淡雅鄉村風格，當然我們也為了小家庭特地規畫了一間日式風格的合室，相信不管是小家庭或是家族旅遊甚至是朋友同事想一同出遊都能找到適合您的房間，三芝除了空氣以及景觀非常棒之外，附近還有許多豐富的人文景觀以及許多有名的觀光地點，像是貝殼廟、源興居、白沙灣、富基漁港、石門洞、老梅綠石槽等等不勝枚舉的景點，每到了周末假期總是有非常多觀光人潮湧入，號稱台北後花園的三芝真的是非常迷人，真的要您親自來看看才能知道這裡的迷人之處。,新北市三芝區晴光街11號,新北市,三芝區,886-2-26361708,121.510985,25.257667,,民宿,N
九份民宿-龍門客棧,位於新北市的民宿,新北市瑞芳區崙頂路110號,新北市,瑞芳區,886-2-24966036,121.844241,25.107499,0.0,民宿,E
漁人碼頭休閒旅館,溫馨舒適服務 漁人碼頭休閒旅館經營團隊，本著溫馨、舒適、服務的宗旨，在淡水河畔建立了一座愛家愛海愛戶外者的樂園，透過這裡您可以和親愛的家人或最親近的朋友一起享受陽光、海風、美食…..盡情的陶醉… 或者你可以暫時拋開惱人的工作，和你的愛人驅車淡水，悠閒的在河堤漫步，欣賞波光粼粼的日落，來個小吃信步回到房間，享受一杯咖啡。,新北市淡水區中正路2段22巷8號2至7樓,新北市,淡水區,886-2-28058886,121.420552,25.181656,0.0,飯店/旅店,N
萬熹大飯店,位於新北市的旅館,新北市淡水區中正東路35號2至6樓(1樓門廳）,新北市,淡水區,886-2-26213281,121.45938799999999,25.15639,0.0,飯店/旅店,N
悅客商務飯店,悅客商務飯店是經專業設計師精心規畫，座落於新北市板橋一幢全新的商務飯店，於2014年以異軍突起、一顆新星之姿加入飯店業界，為所有國內外旅客提供貼心的住宿服務。悅客商務飯店位於新北市都會中心～板橋，距台北市僅一水之隔，距北二高中和交流道只有十分鐘車程，近臨新北市政府、板橋車站(三鐵共構 台鐵、高鐵、捷運)及國內長途巴士總站、捷運板南線江子翠站3號出口步行約15分鐘，交通十分便利。本飯店全館有無線網路及備有電腦提供旅客使用，出差，旅遊…..『悅客商務飯店』將是您最佳選擇。,新北市板橋區三民路一段107號1-9樓,新北市,板橋區,886-2-29648889,121.479499,25.021378,17.0,飯店/旅店,W
迷你谷渡假民宿,位於新北市的民宿,新北市烏來區烏來里啦卡路20號,新北市,烏來區,886-2-26616388,121.55475200000001,24.861988,0.0,民宿,S
小角落民宿,"1.【平日、假日定義】　※平日：星期日~星期四　※假日：星期五~星期六, 連續假日與農曆年節 　(農曆過年期間房價是假日價 每間房間加收800元服務費用)2.【進退房時間】　※進房時間：下午16:00以後。　※退房時間：上午11:00以前。超過指定時間退房者，將酌收部份清潔費用每小時250元。3.【加床】　※2歲以上 500元/1人 　※2歲以下幼兒不加床收300元/1人",新北市瑞芳區坑尾巷1號,新北市,瑞芳區,886-938-460100,121.84419399999999,25.112006,,民宿,E
悅喜商務飯店,位於新北市的旅館,新北市板橋區東門街30之2號11至12樓,新北市,板橋區,886-2-89658288,121.45812099999999,25.008096,0.0,飯店/旅店,W
九份山經民宿,位於新北市的民宿,新北市瑞芳區基山街204號,新北市,瑞芳區,886-2-24966027,121.84228200000001,25.106942,,民宿,E
TS MOTEL（鼎帥温泉汽車旅館),位於新北市的旅館,新北市金山區金美街9號及11號,新北市,金山區,886-2-24988866,121.638557,25.219365,0.0,汽車旅館,N
欣芳旅社,位於新北市的旅館,新北市板橋區南雅南路1段1巷3號1樓,新北市,板橋區,886-2-29681381,121.45687,25.007133,,旅社,W
九份巷居民宿,"[九份巷居民宿]鄰近熱鬧的九份老街和金九地區各熱門景點,同時擁有寧靜的住宿空間,讓你能夠充分地好好充電休息;民宿位在五番坑公園旁邊的福住里社區,這裡有許多特色小店和藝術家們等待你來挖寶,享受獨特的人文氣息｡",新北市瑞芳區佛堂巷11號,新北市,瑞芳區,886-2-24967380,121.84198700000002,25.106697,,民宿,E
澳底灣民宿,位於新北市的民宿,新北市貢寮區新港街31巷2號,新北市,貢寮區,886-2-24901513,121.925449,25.055276,,民宿,E
趣山上民宿,位於新北市的民宿,新北市汐止區汐平路2段92巷7號,新北市,汐止區,886-2-26412459,121.695553,25.064639,18.0,民宿,E
老農夫民宿,位於新北市的民宿,新北市雙溪區丁子蘭坑50號,新北市,雙溪區,886-2-24930266,121.86608799999999,24.998867,,民宿,E
觀海樓旅店,位於新北市的旅館,新北市淡水區中正東路1段129號3至12樓(1樓門廳),新北市,淡水區,886-2-26291117,121.455955,25.159308,0.0,飯店/旅店,N
台北旅人國際青年旅館,台北旅人是全新開幕的背包客旅館，全館共有90個上下舖床位，是喜愛自由旅行與認識新朋友背包客的最佳選擇，我們位於淡水老街，是散步到各景點非常近的位置。房間分為女生宿舍床位，混合宿舍床位，每床位皆設舒適的彈簧床並附有閱讀燈、萬用插座、置物櫃(附鑰匙)、無線網路、衣架、空調、暖氣。淋浴間與洗手間為共用、洗手檯附吹風機。館內設有交誼廳，設備有電視、冰箱、微波爐、電磁爐、電鍋、烤麵包機、並提供免費咖啡與茶，全館禁煙。免費早餐於一樓交誼廳享用。從旅館門口左轉就是有名的淡水老街，並且離淡水河岸即是5分鐘以內的步行距離。這裡有美麗的夕陽，淡水河面在下午時分陽光反射形成金色河面，即是有名的金色河岸，傍晚坐在淡水河邊享受自然河風，或是搭渡輪到對岸八里觀音山，亦可搭渡輪到漁人碼頭，夕陽下山，走在燈光裝飾美麗的情人橋，在碼頭邊的音樂餐廳享用晚餐，夜晚散步後坐公車(紅26)回到台北旅人，一整天下來您所看到的是不同面貌的淡水!台北旅人，是旅行的人想坐下來的地方，是一個想在這裡分享旅行故事的地方，在這裡看著淡水河與海，您會想在這裡拍下這一刻的記憶，在這裡遇見從世界另一方而來的旅人，在這裡發現淡水所能給您的不止是美麗的風景，還有愛的故事。旅行是一種夢想，一種渴望，一種實現，一種看世界，一種冒險，一種滿足，這麼多的一種你我都懂，來到台北旅人分享旅行帶給我們生命的成長與滋潤，成為祝福別人的人，歡迎您來到台北旅人，歡迎您來這讓我們聽你的故事!,新北市淡水區三民街22號,新北市,淡水區,886-2-26258222,121.438965,25.171674,,背包客棧,N
烏來泰雅那魯灣溫泉渡假飯店,春之櫻、夏之溪、秋之宴、東之泉，隱身在大台北地區的祕密花園，一座正對烏來瀑布，被群山櫻花圍繞的渡假天堂，誠摯地邀請您吐納山谷間高含量的負離子、悠閒入住觀賞瀑布美景的溫泉客房、品味當地四季美食，讓您在大台北中也能輕鬆享受寧靜、樂活的深度之旅！,新北市烏來區烏來里瀑布路33號,新北市,烏來區,886-2-26616000,121.550947,24.848330999999998,0.0,飯店/旅店,S
美麗春天大飯店,位於新北市的一般觀光旅館,新北市新店區太平路9號,新北市,新店區,886-2-8666-9999,121.53416299999999,24.957832,0.0,飯店/旅店,S
沐舍溫泉渡假酒店,『沐舍』，取 &#34;沐浴春風，寒舍客來&#34;之意，而名之。融合豐富的元素及建築美學，細膩的規劃及巧思的設計空間，提供一個舒適環境，讓國內外旅客都能有著沐浴春風，宛如置身自家般輕鬆自在，賓至如歸。『沐舍溫泉渡假酒店』(原喜凱亞溫泉酒店)，位於風景秀麗的北海岸風景區，觀光資源豐富，北海岸濱海公路山青水秀、海深天藍，沿途景點及遊憩設施林立，更富有多樣化的藝術人文資源。2012年6月由沐舍連鎖品牌飯店正式取得經營權。秉持集團永續經營的理念，適時、適務、適切」的服務觀念，讓您感受假期中最道地的在地印象。本館擁有全台灣純淨天然且符合衛生標準的海底溫泉，成為品鑑優質溫泉人士最熱愛的精緻溫泉聖地。另外還提供精緻美食與休閒的極致享受！南洋風穿著清新富朝氣的接待人員，客房輕柔薄紗的床幔綴上綠意盎然，樸石砌築的舒適湯池，食材新鮮精緻的日式懷石料理，空間擺飾簡潔優雅的自然素材、椰影搖曳、熱帶花朵植栽盡展姿顏，簡約設計融入濃濃峇里風情，充滿熱情與浪漫，提供專屬於您一個渡假所需的最佳環境。,新北市萬里區萬里加投166之1號,新北市,萬里區,886-2-24082559,121.64349299999999,25.215392,,飯店/旅店,N
龍門溫泉民宿,位於新北市烏來溫泉民宿,新北市烏來區烏來里溫泉街116號,新北市,烏來區,886-2-26618187,121.55144399999999,24.860032999999998,0.0,民宿,S
塔卡的家民宿,位於新北市的民宿,新北市三芝區芝柏五街18號,新北市,三芝區,886-2-86354455,121.511499,25.256957,,民宿,N
溪隱之宿,,新北市平溪區公園街15號,新北市,平溪區,886-932-326256,121.737527,25.024919,,民宿,E
蘊泉庄(鴻寬),,新北市淡水區淡金路79巷16號(代表號),新北市,淡水區,886-2-26227888,121.45435800000001,25.161639,,民宿,N
億苑賓館,位於新北市的旅館,新北市板橋區後菜園街35號,新北市,板橋區,886-2-29654252,121.456428,25.009997,,旅社,W
幸福號角民宿,＊熱鬧的區段‧便利的生活機能～優質的舒適睡眠環境～位於新北淡水區的「台北淡水民宿‧這一站幸福民宿」為合法民宿，位置座落於鄧公國小附近，步行至淡水老街約10分鐘，步行淡水捷運站也只需8分鐘腳程，擁有便利完善的交通優勢，更保有單純與寧靜的住宿空間，每一位來訪的旅客們都能安心入住，享受安靜無憂的自我空間，度過輕鬆愉悅的愜意假期。 「台北淡水民宿‧這一站幸福民宿」提供多間潔淨、寬敞、明亮的雙人套房房型，公共客廳空間運用大量木頭元素，展現北歐風格的純淨清幽；格局寬敞、採光明亮的套房房型空間，運用高雅簡潔的裝潢設計和完善的家具設備，展現現代感十足的日式風華，並以淡雅的繽紛色彩呈現蓬勃旺盛的生命力，帶給旅客們最為單純典雅的生活品味。 倘若您對旅途或行程有任何疑問，歡迎直接電洽【02】2626-1133 台北淡水民宿‧這一站幸福民宿。訂房時間:9:00am~21:00pm,新北市淡水區水源街一段149號,新北市,淡水區,886-2-26261133,121.447052,25.171988,,民宿,N
嘉家旅店,位於新北市的旅館,新北市永和區福和路292號5樓(含5樓之1)至6樓及294號5至6樓,新北市,永和區,886-2-29297029,121.51721299999998,25.007346,0.0,飯店/旅店,W
日光涵館民宿,位於新北市的民宿,新北市瑞芳區基山街198及200號,新北市,瑞芳區,886-930-824391,121.842624,25.107472,0.0,民宿,E
薇城精緻旅店,位於新北市的旅館,新北市三重區重新路2段21號7樓,新北市,三重區,886-2-89882868,121.498171,25.062548,0.0,飯店/旅店,W
緩慢民宿,Adagio 代表音樂中的慢板，慢下來，才能看見生活中真正美麗的風景，人生中真正重要的價值。這個平台將提供有關緩慢 ‧ 生活旅行的各種私房景點、旅遊情報與文創美學。而緩慢也提出〔緩慢四度角 ‧ 靈魂四度角〕的品牌主張，期盼用新的視野，擁抱這個世界：1. 人們的溫度：對自己和別人都能提供溫暖；2. 生活的詩度：要把生活經營得像一首詩；3. 土地的厚度：珍惜土地母親的醇厚養分；4. 夢想的深度：投入對你意義深刻的夢想。在這四個面向裡，展開人生的旅行，如此，我們才不致失去生命的平衡，因為旅行，是為了找尋自己的座標。希望您以緩慢的速度，細細品味這個世界，我們相信，緩慢的旅行，從歸零到啟發，您將享受一趟靈魂的療程。,新北市瑞芳區山尖路93之1號,新北市,瑞芳區,886-2-24961111,121.854658,25.114098000000002,0.0,民宿,E
橙橙民宿,位於新北市的民宿,新北市瑞芳區中正路10號2至4樓,新北市,瑞芳區,886-972-367787,121.808696,25.107157,,民宿,E
聽風的歌,,新北市瑞芳區崙頂路111號,新北市,瑞芳區,886-2-24062277,121.844715,25.106968,,民宿,E
回家小旅店民宿,位於新北市的民宿,新北市瑞芳區基山街194號,新北市,瑞芳區,886-915-819855,121.84335700000001,25.108645000000003,,民宿,E
有馬溫泉MOTEL,"[有馬溫泉]為日本最古老的溫泉,自遠古時代人們便有了承受著大地的恩惠而噴湧不止的自然溫泉,在技術發達的今天業者與專業的溫泉探勘團隊在研究多年,歷經深層地質鑽勘完成,並取得溫泉執照,提供具養顏美容功效的碳酸質溫泉,開創汽車旅館新紀元,為新北市土城區增加新的代名詞--土城[有馬溫泉]",新北市土城區中央路2段392號,新北市,土城區,886-2-22606666,121.439199,24.97144,0.0,汽車旅館,W
美莊旅社,位於新北市的旅館,"新北市板橋區東門街3,5號",新北市,板橋區,886-2-29698225,121.456111,25.0088,,旅社,W
大東旅館,位於新北市的旅館,新北市貢寮區福隆里興隆街4之1號,新北市,貢寮區,886-2-24991362,121.941201,25.019493,,飯店/旅店,E
平林休閒棧民宿,位於新北市的民宿,新北市雙溪區外平林37號,新北市,雙溪區,886-2-24934016,121.85433400000001,25.036901,0.0,民宿,E
馨記旅館,位於新北市的旅館,新北市蘆洲區九芎街95號,新北市,蘆洲區,886-2-28480296,121.466075,25.079361,0.0,旅社,W
九份山棧樓許桑的家民宿,位於新北市的民宿,新北市瑞芳區基山街31巷9號,新北市,瑞芳區,886-2-24976417,121.845896,25.109379,,民宿,E
旅行邦尼,旅行邦尼 離淡水捷運站 走路5分鐘，在老街與中山路之間 ，樓下是庶民日常採買的早市，走出巷子口是老街..也可以流連河邊看夕陽...真的多種風情一次踩足...旅行邦尼 全館無電梯，床鋪均為上下舖，床位配有充電插座，閱讀燈公車站牌在我們巷子口，還可以去漁人碼頭，小白宮，真理大學，砲台，第一滴水，雲門劇場..想去哪裡都可以,新北市淡水區中山路87巷7號,新北市,淡水區,886-2-26218707,121.442423,25.170282,0.0,背包客棧,N
白沙灣角民宿,,新北市石門區下員坑15之10號,新北市,石門區,886-926-611639,121.51201,25.28493,,民宿,N
百麗旅店,~百麗旅店全館亮麗裝潢展新迎賓~   百麗旅店寵愛每位賓客，期待您能盡情享受旅居的美好時光。簡單中帶流線創意的大廳空間，透過傢飾點綴出躍動的層次，展現出率真的空間性格。深灰色櫃台給人有沉穩與雋永、搭配別緻的藝品陳設，散發著雅致的氣息。時尚現代感風格室內設計與色調，一系列精心挑選的客房備品，為您構築品味非凡的優雅舒適環境。百麗旅店等待您來細細品嚐…,新北市板橋區南門街1巷2號,新北市,板橋區,886-2-22727398,121.45756000000002,25.008538,0.0,飯店/旅店,W
瑞濱民宿,位於新北市的民宿,新北市瑞芳區瑞濱路阿美家園53號,新北市,瑞芳區,886-2-24970622,121.82108899999999,25.117257000000002,,民宿,E
牡丹清境民宿,位於新北市的民宿,新北市雙溪區定福11號,新北市,雙溪區,886-2-24934901,121.850132,25.074036,0.0,民宿,E
青青汽車旅館,青青花園汽車旅館位於新北市三峽境內人文與藝術豐富的環境中，鄰近三峽祖師廟文化遺產及鶯歌陶瓷藝術之美，擁有得天獨厚的地理環境，為您打造一座座古羅馬建築花園城堡，置身其中彷如電影羅馬假期中男女主角的浪漫。青青汽車旅館提供給您花草樹木環繞的休閒幽會場所，為您打造最浪漫、最神秘動人的吸引力，讓您體驗有別以往的新鮮感與刺激變化，增進閨房情趣，促進夫妻情侶間的感情。青青旅館是三峽鎮內首家國際級觀光旅館，採歐式建築風格，提供給旅客、商務人士最佳的休閒空間，內部裝潢讓您有身處家中的舒適感覺，房間設備完善，席夢思大型床組、按摩椅、花梨原木傢俱，精緻時尚設計，是您洗滌塵世煩憂的好所在，浴室備有按摩浴缸，按摩水柱、蒸汽浴，除了照顧您的身體，更能體貼您的心情。青青汽車旅館 休息680元起、住宿1780元起青青花園汽車旅館網址：http://www.chingching-motel.com.tw/中文,新北市三峽區長泰街30號及30號之1至27,新北市,三峽區,886-2-26743333,121.378745,24.931984,0.0,汽車旅館,S
尚登意民宿,位於新北市的民宿,新北市萬里區萬里加投68之5號,新北市,萬里區,886-2-24988310,121.642351,25.214658,0.0,民宿,N
