Name,Description,Add,Region,Town,Tel,Px,Py,ParkingSpace,Type,Zone
帝苑旅店,帝苑時尚旅店位於板橋市文化路一段，捷運板南線【新埔站】2號出口步行3分鐘可抵達，交通方便，本館還附設專屬的停車場，凡是來消費皆可免費使用，不論您是開車或搭乘大眾運輸工具，我們絕對是您最佳的選擇。除了典雅精緻、溫馨舒適的客房，我們更提供液晶電視、最新的影視娛樂VOD系統及按摩浴缸，讓您能有個舒適充實的休憩時光。除此之外，更提供了商務人士洽商旅遊最需要的無線寬頻上網服務，讓您能迅速接收最新訊息。我們秉持著親切的服務態度，讓您感受賓至如歸的愉悅，以務實的價格，最用心的經營理念期待與您一起分享我們無微不至的溫馨服務，帝苑旅店的美麗希望能與您一起細細品嘗~特色:一、距離捷運【新埔站】約3分鐘步行路程，交通便利 可直接搭乘捷運藍線，前往龍山寺站、忠孝復興站、忠孝敦化站、國父紀念館、市政府站二、可搭乘公車前往板橋車站搭乘火車、高鐵、客運， 車程約3分鐘、步行時間約為12分鐘。三、周邊景點:板橋林家花園、鶯歌、三峽等景點區皆可搭乘大眾運輸抵達四、致理技術學院正對面、鄰近中山國中、江翠國中，是您考季的最佳選擇五、2010年起陸續裝潢更新、設備升級，提供您最佳的軟硬體設施與服務,新北市板橋區文化路1段218號1樓及3至7樓,新北市,板橋區,886-2-22572525,121.46670300000001,25.020321,,飯店/旅店,W
九份 sea cafe 民宿,位於新北市的民宿,新北市瑞芳區明里路166號,新北市,瑞芳區,886-2-24961611,121.859489,25.118019,,民宿,E
九份老舍民宿,在九份山丘，聚落沿著蜿蜒山谷盤旋漫步，斑駁礦山記憶在老舍間徘徊。追著思鄉的季節，沿著層層疊疊的石階前進，鄉愁在九份的芒草間搖曳。這懷舊的台北民宿是礦工的老房，古早味的空間＋咖啡＋花茶＋水果＋梅酒＋鮮花＋音樂＋故事＋回憶... 也許是，讓思念變成一種遙遠的鄉愁。也許，讓愛情化為往日情懷。也，可能讓自己孤獨一日。老舍，讓你自言自語面對自己。老舍，讓你親親秘密面對我倆。老舍，讓友情親情長長遠遠……,"新北市瑞芳區街頂巷20,21號",新北市,瑞芳區,886-960-576258,121.844567,25.10815,0.0,民宿,E
儷閣經典旅館,"大台北地區, 唯一坐落山中的休閒旅館, 佔地近5千坪,有別於都市水泥中的狹窄旅館, 一個真正具有渡假氛圍的森林別墅, 讓你拋開繁忙的生活, 感受環山圍繞的遼闊, 儷閣邀您一起走入山林, 沒有負擔的快樂呼吸!!!",新北市中和區員山路8之6及8之7號,新北市,中和區,886-2-82286686,121.48441499999998,24.982353,0.0,飯店/旅店,W
清翼居旅店,台北清翼居旅店以推動人文、創意為出發點，致力成為一個「旅行、創意、藝術」的平台，邀請國內外多位藝術創作者參與。個性化的視覺效果，注入時尚品味及生命力，將清翼居旅店的時尚、雅痞及色彩藝術完整地詮釋，多元性的創意主張為旅店重新定義：旅店不只是供住宿休憩的空間，更是一個旅行與創意相遇的感動。,新北市板橋區館前東路26號6樓及6樓之1,新北市,板橋區,886-2-29541808,121.46046100000001,25.007125,0.0,飯店/旅店,W
自然山居民宿,位於新北市的民宿,新北市萬里區員潭路16之9號,新北市,萬里區,886-2-24983615,121.645017,25.195399,,民宿,N
莫瑞納海灣會館,※會館泳池已改為觀景池，無法下水使用，敬請見諒※ ＊ The swimming pool is currently unavailable ＊＊飯店規章　1.check in ：15:00   (最晚22:00)   check out：11:00   (逾時退房需另加收費用)  2.早餐時間：7:00~9:30am3.入住時請出示身分證辦理登記，同時繳交剩   餘住宿費用。4. 電話訂房後，請於三日內付訂金，逾時匯款視同放棄，匯款後請於電話告知末五碼，以供查詢。5.禁止抽菸吃檳榔(如有需要請至會館門口外面左方小花園)6.嚴禁在飯店內吸食毒品，交易違法情事以及攜帶危險物品，違規者一律報警處理並要求退房。8.嚴禁攜帶麻將以及一切賭博行為。9.若損壞會館內設施及物品，皆需照價賠償。 ＊訂房電話：[phone]   Line ID：24903955,新北市貢寮區仁愛路106巷36號,新北市,貢寮區,886-2-24903955,121.92966399999999,25.053531,0.0,飯店/旅店,E
利未莊園民宿,"民宿網址:http://levitevillage.net利未是一棟依山而建的四層斜頂建築, 白牆混合貼石的外觀, 遠看酷似一座教堂。名稱源自希伯來文, 有殷切召喚現代人回歸自然生活之意。每個房間除了都有優美的視野, 房間內的寢具都均由知名的服裝設計師親手縫製，全套純白棉質的寢具價值不菲。在房客退房後都會用臭氧機殺菌, 讓你如同徜徉在森林中。利未莊園的管家Pauline& Tony取得國家級的證照「外語領隊人員」(英語)，及「華語導遊人員」，以專業的導覽內容及親切的態度，迎接來到民宿的朋友們。  每次拜訪金瓜石都被管家所規劃的旅遊行程深深的吸引, 玩得再累只要躺在利未特製的寢具中, 就能好眠到天明。利未莊園是讓你有吃、有住、有玩、還有回家感覺的民宿。  如果你想初臨體驗請與我們連絡。",新北市瑞芳區山尖路97號,新北市,瑞芳區,886-2-24961658,121.853908,25.114054,6.0,民宿,E
小鳥敲門度假屋民宿,歡迎來到小鳥敲門度假屋早上小鳥會來敲門喔！快來體驗！,新北市雙溪區新基東街15之3號,新北市,雙溪區,886-2-24931618,121.87358,25.041597,0.0,民宿,E
名流賓館,位於新北市的旅館,新北市三重區正義北路6之1號8樓,新北市,三重區,886-2-29857515,121.497482,25.062712,0.0,旅社,W
車頭頂民宿,位於新北市的民宿,新北市平溪區十分街27號,新北市,平溪區,886-2-29051670,121.772419,25.040948999999998,,民宿,E
白沙灣濱海民宿,位於新北市的民宿,新北市石門區德茂里下員坑15之18號,新北市,石門區,886-2-26366757,121.511046,25.285712,0.0,民宿,N
九份-山嶼海親子民宿,位於新北市的民宿,新北市瑞芳區汽車路80號,新北市,瑞芳區,886-907-862266,121.84427099999999,25.109931,,民宿,E
花岩山林民宿,位於新北市的民宿,新北市三峽區有木里有木104之1號,新北市,三峽區,886-2-26749618,121.439353,24.865181,0.0,民宿,S
嫚嫚窩民宿,,新北市瑞芳區逢甲路146號3樓,新北市,瑞芳區,886-2-24973577,121.80824299999999,25.109368,,民宿,E
藏愛旅店,位於新北市的旅館,新北市三重區成功路73巷6號,新北市,三重區,886-2-29788880,121.48925700000001,25.051607,0.0,飯店/旅店,W
虹橋民宿,"三芝虹橋民宿---住我家好精采  Its brilliant to stay at our homestay!千紅－春夏之際日本楓火紅艷麗 萬紫－鳶尾、紫藤最為美麗群青－睡蓮百花爭豔，色彩繽紛碧綠－落羽松綠樹成蔭，浓郁葱茏 深褐－自家烘培咖啡豆，香氣迷人白青－白沙灣,老梅綠澡海天一片春黃－蟬鳴鳥叫，蛙聲不斷混彩－曇花、杜鵑、繡球花團錦簇調色－藝術家親自繪製園區壁畫虹橋民宿坐落於三芝金牌農村獎共榮社區山谷內，小溪作伴，安靜宜人．經在地農村保育，時常可見老鷹在天空盤旋，生態豐富健康，民宿主人用心經營，園區色彩繽紛，楓樹火紅、紫藤、睡蓮、鳶尾、曇花、落羽松、菖蒲等植物維護有成．春節花季吸引不少攝影師駐足拍攝，畫家寫生也將園區作為特色景點．來到這裡，建議離開電視，您會看到老闆娘溫暖又真誠的招呼聲，遞上自家烘培咖啡或花茶，讓您來到民宿便放鬆心靈．來園區慢活，小溪泡腳，鄉村散步，欣賞二代藝術家老闆的壁畫創作，隔日享用精心準備的中西式早餐，有老闆娘自製蘿波糕，友善根種蔬菜，保證吃得健康養生．遊玩景點如白沙灣、淺水灣、野柳、淡水老街等北海岸線，皆為著名景點，晚餐也可提早向民宿預定，我們會用心為您準備創意料理，或品嘗大塊牛排、漁港海產、越南口味，當季蔬食等三芝著名美食．民宿經營至今，已累積不少回頭客，感謝客人對我們的真心，不論是全家住宿、情侶求婚、輕旅行、公司旅遊、同學會、化裝舞會，我們都很歡迎．讓我們來分享這裡的生活，我們會熱情的與您做朋友．",新北市三芝區八賢里1鄰八連溪1之5號,新北市,三芝區,886-2-86354131,121.50736200000001,25.247622,,民宿,N
和昇會館  陽明攬月會館,位於新北市的旅館,新北市金山區中信北路16巷38號,新北市,金山區,886-2-24080033,121.59731299999999,25.20599,0.0,飯店/旅店,N
玉山旅店,位於新北市鶯歌區的旅館，鄰近鶯歌火車站，環境清幽、溫馨舒適、潔淨安全、交通便利。平實的價格與親切的服務絕對讓您物超所值，歡迎駕臨入住。,新北市鶯歌區文化路228號,新北市,鶯歌區,886-2-86776060,121.352599,24.948658,0.0,飯店/旅店,W
富裕自由旅店正義館,,新北市三重區重新路2段68號9樓、70號9樓,新北市,三重區,886-2-89762100,121.49772800000001,25.061892,,飯店/旅店,W
逸閒居民宿,新北｜The Easy Space 逸閒居．海灣老漁村的派對時光你有多久沒和一大群朋友一同出遊？一起看海、一起喝酒唱歌直到天明。約定好，這是屬於我們的週末，坐上車朝海的方向前進，直奔我們的青春派對──逸閒居，The Easy Space，讓你們自由自在渡假的海畔老別墅。老別墅裡的假期空間沿著海而行，離台北只要一個鐘頭的車程，就能抵達這在貢寮海灣被遺忘的老漁村。一幢褪色的紅磚別墅，臨海而立，早年刻意仿歐的建材，仍能看見曾經的風華。拉開厚重的玻璃門，世界瞬間切換──Bossa Nova慵懶的爵士樂迴盪耳邊，兩層樓的挑高大廳掛上水晶燈，氣派非凡；七米高的全景落地窗，盡收藍天大海與山巒。逸閒居，其實是女主人Amber的爸爸在二十年前送給爺爺的六十大壽賀禮，離鄉打拚的爺爺在事業有成後，一直渴望回到家鄉，於是爸爸帶著爺爺的心願，回家鄉蓋起當時最時髦的歐風建築。而對現在逸閒居的新主人Amber而言，逸閒居就是和朋友一起度假的美好童年回憶，在為了家人從喜愛的美國生活重回台灣後，便一起著手翻新逸閒居，讓記憶中的感動能繼續延續。回台灣，也讓Amber遇見了甜蜜戀情——Michael，兩人互相欣賞、彼此照應，在逸閒居將幸福的日常，分享給每個到來的旅人！五間房五個祕密海灣驚喜的是，在兩百五十坪的空間，不只藏著一百吋藍光大螢幕的家庭電影院，還有KTV、烤箱、蒸氣室、調酒吧台，和設備齊全的健身房！以及一個小閱覽室，放著Amber從小就愛看愛收藏的漫畫書。未來，還正準備再打造一個空中海景咖啡座供旅人享受！而五間臥房也在Amber與男主人Michael的巧手下，用嶄新的美學與巧思翻修佈置。如果你愛大房大海大天空，那定是首選二樓面海的海景天空房，最接近遼闊的天空與大海；一樓的漁村海灣套房，同樣的大坪數，也一樣毫不吝嗇給你海天一線的美景。,新北市貢寮區福連街38號,新北市,貢寮區,886-988-339803,121.988556,25.011342000000003,,民宿,E
亞昕福朋喜來登酒店,"酒店位於機場捷運A9站步行1分鐘，到桃園機場僅15分鐘，鄰近三井Outlet，到台北車站僅25分鐘車程擁有165間精心打造的經典客房，其中包含12間套房、2間無障礙房、1套總統套房，共22層樓高(地上18層、地下4層)22層樓高  所有公共空間、宴會廳、客房均提供高速無線網路 150 MB  三溫暖-冷熱水池、蒸氣室、烤箱健身房 (標配 Life Fitness, 24小時開放)25米無邊際泳池",新北市林口區文化三路一段1號，1號2樓，1號3樓,新北市,林口區,886-2-77276988,121.36098,25.06618,393.0,飯店/旅店,W
福容大飯店    淡水漁人碼頭,福容大飯店 淡水漁人碼頭，坐落於淡水漁人碼頭內，緊鄰淡水出海口，遠可眺望觀音山及八里渡輪，坐擁絕美景致，不論是觀山海或是凝望淡水夕照，都讓人驚豔不已！飯店外型仿若一艘巨型郵輪，故有＂福容愛之船＂美名，規劃198間客房，隨處可見海洋休閒度假風，提供極致貼心的尊爵服務，飯店內有SPA、游泳池、健身房等娛樂設施。還有可容納中式百桌、西式千人的劇場式無柱豪華宴會廳。飯店外圍並有商店街與藝術大街，提供旅人休憩、購物，一次滿足。飯店旁伴隨著聞名台灣的超級旋轉觀景塔----情人塔，由麗寶機構耗資近三億多打造，塔身嚴選瑞士硬體設備，安全無虞，塔高計100公尺，每次可容納80人，可飽覽淡海360度全視野景觀，登上塔高，可遠眺台灣海峽以及觀音山景致。不論是迷濛細雨，或是金紗般清晨與如同詩畫的日落黃昏，皆能看見不同景致之美。讓您留下一生驚豔的美麗回憶。,新北市淡水區觀海路83號,新北市,淡水區,886-2-26287777,121.41113200000001,25.185137,180.0,飯店/旅店,N
美好時光民宿,矗立在九份山城的「九份民宿‧九份美好時光民宿」，距離九份老街步行僅需3~5分鐘的距離。南歐城堡般的外觀建築，搭配潔白純淨的純粹色彩，以白與黑搭建出獨有的雅緻風味。順著石塊砌成的階梯緩緩而上，步入「九份民宿‧九份美好時光民宿」，即可清楚感受到一股獨有的寧靜優雅氛圍。「九份民宿‧九份美好時光民宿」提供多間寬敞的套房空間。搭配純色基調，以不同風格的裝潢佈局，打造出同等自然清新、典雅靜謐的舒適氣息。從窗戶可以清楚眺望九份山景、海景及街景矗立眼前。有別於舊時的光陰，從僅有的九戶住家發展成為多幢住屋依山而居，蔚成一片山城奇景。「九份民宿‧九份美好時光民宿」不僅提供潔淨寬敞的幽雅住居，更提供迎賓茶等餐飲空間。由主人自行翻修的中國風雕花座椅，搭配鮮橘亮麗的裝潢色彩及歐式圓桌，並將透明窗戶鑲在牆面中央，以窗外的山巒美景做為最佳的壁畫畫面。彼此的衝突撞擊出另一番獨特的風味美景，伴隨著佳餚，陪您度過愜意的九份之夜。,新北市瑞芳區崙頂路39之2號,新北市,瑞芳區,886-2-24960326,121.844838,25.107596,,民宿,E
自由空間青年民宿,位於新北市的民宿,新北市瑞芳區中正路77號(第2層),新北市,瑞芳區,886-939-788892,121.80546399999999,25.107554999999998,,民宿,E
愛遛遛民宿,各位好：我是i66民宿老闆Gorilla，我們第一家民宿位於淡水。距離捷運淡水站步行6分鐘、緊鄰英專路夜市、淡水老街、美食店家、以及各大淡水景點，生活機能極為方便。在這裡我想分享淡水的私人玩法，帶您發覺巷弄裡的驚喜、還有私人的台灣旅遊行程，歡迎您交流分享，或造訪我舒適的民宿，謝謝。,新北市淡水區幸福里14鄰仁愛街1巷8之1號,新北市,淡水區,886-903-494947,121.44610300000001,25.171169,0.0,民宿,N
萬里仙境溫泉會館,金山溫泉會館推薦－萬里仙境溫泉會館，本館位於金山老街、衝浪聖地沙珠灣附近，提供您硫磺泉質的泡湯住宿享受，全館備有寬頻網路，是您北海岸旅遊、金山泡湯住宿的最佳選擇。金山萬里怎麼玩～陸海空全面進攻！！ 露天浴池、私人湯 屋一應俱全 露天浴池、私人湯 屋一應俱全 來金山老是不知道怎麼玩？除了冬天泡溫泉、吃鴨肉外，金山萬里其實一年四季都很好玩！！萬里仙境溫泉會館為您特搜，找出在地人最推薦、來金山一定要玩的三種行程。 無論是在地面上悠哉的享受溫泉的身心靈SPA、全家歡樂窯烤地瓜；還是在海面上享受刺激的衝浪；甚至大膽奔向藍天挑戰飛行傘的翱翔天際快感…(金山溫泉)萬里仙境溫泉會館保證讓您從陸、海、空三路暢遊金山萬里，享受北海岸最瘋狂的超殺體驗！！,新北市萬里區萬里加投197-3號1-4樓,新北市,萬里區,886-2-24082669,121.64288400000001,25.215917,0.0,飯店/旅店,N
慕朵微風時尚休閒汽車旅館,位於新北市的旅館,新北市樹林區中正路349號,新北市,樹林區,886-2-26870033,121.417134,25.006104,0.0,汽車旅館,W
幸福山行民宿,位於新北市的民宿,新北市平溪區靜安路2段274巷10號,新北市,平溪區,886-2-24952748,121.72826,25.022311,,民宿,E
北海道民宿,位於新北市的民宿,新北市平溪區白石腳1號,新北市,平溪區,886-963-309522,121.72181,25.021997,,民宿,E
翰品酒店,翰品酒店新莊以Art Nouveau為設計主軸，採優雅時尚的法式風格，融合低調奢華的東方美學，展現出充滿活力的傳統之美。戶外歐風廣場為概念，四周牆面包覆著歐式藝術銅雕，飯店內了融合浪漫歐洲街頭的氛圍。走進大廳，仿佛進入歐洲小鎮溫暖靜謐而舒適的環境，讓旅人在住宿時充分的讓身心靈自在放鬆。翰品酒店新莊共有九種不同房型，提供國內、外旅客洽商旅遊時，最佳的住宿環境。客房內採極簡歐風設計，以東方元素的傢俱，融合法式風格的點綴，有著家一般的溫暖放心。酒店內還提供各式旅客所需的服務與休憩空間，如健身房、交誼廳、貴賓VIP Lounge，完整的提供您放鬆紓壓的不同空間。,新北市新莊區中正路82號,新北市,新莊區,886-2-29987699,121.458087,25.037679,427.0,飯店/旅店,W
火車頭民宿,位於新北市的民宿,新北市淡水區中正路34之4號,新北市,淡水區,886-2-26235991,121.443731,25.169642,,民宿,N
愛摩兒時尚旅舘,位於新北市的旅館,"新北市永和區仁愛路316,318號",新北市,永和區,886-2-89217721,121.50340600000001,25.007846,0.0,汽車旅館,W
九份岑品民宿,"可以參考我們岑嵐雙人房,風景可以看的到海哦,我們都是同一棟,每一間都是獨立的套房,獨立的衛生間我們都會提供:牙膏 牙刷 洗髮精 沐浴乳 浴巾 吹風機為了給下一個房客美好的住宿空間,房間內禁止吸菸民宿到老街走路約為2~3分鐘很近也很方便如有大型李可以寄放在瑞芳車站,帶個小背包在上來會很方便哦!Line ID:rrrr51434  (SENSITIVE CONTENTS HIDDEN):rrrr514",新北市瑞芳區烏勢巷81號,新北市,瑞芳區,886-918-035172,121.845546,25.108906,,民宿,E
君利商務飯店,君利位於新北市政府、板橋車站／高鐵站及捷運府中站旁，為新北市之重要行政及交通樞紐中心。鄰近板橋車站商圈、遠東集團百貨及知名婚紗街，生活機能多樣且豐富。面對鬧中取靜的介壽公園，使旅客暫時遠離喧囂，沉澱忙碌的身心。君利致力於提供實惠超值的住宿品質予國內外商務旅客，提供商務功能，使您辦公無空間限制且像於家中般自在。舒適典雅的睡眠空間、親切的待客之道更是我們的主要服務核心。擁有47間別緻客房，以細膩手工、典雅風情打造空間品味；大地色系的內斂裝潢擺設，盼您在繁忙的都會中得到放鬆休憩。飯店設施　•　餐廳：提供旅客用心烹調之中西式自助早餐。　•　商務中心：24小時開放　•　健身房：提供專業的健身器材　•　自助洗衣室：提供免費自助式洗衣機與烘衣設備　•　泊車服務：24小時貼心看顧您的愛車　•　預約制免費接駁服務：提供飯店鄰近重要交通點接駁，如板橋車站、府中捷運站。(需事先來電預約),新北市板橋區公園路16號1至6樓,新北市,新莊區,886-2-29562800,121.447731,25.038849,0.0,飯店/旅店,W
魚旅,新北｜魚旅背包客棧．帶上自由的靈魂悠遊到鶯歌浪跡天涯的旅人呀，魚兒般悠遊四海，今天，你要去哪裡旅行？揹著行囊順心而行，在鶯歌火車站前方，雙眼不自覺被漆上海藍的窗框吸引，那是自由的藍築起的旅人的家——魚旅。旅人的家，悠遊四海的中繼站巨鸚在藍天中遨遊，選擇停留在新北西部山稜，一棲身，關於鸚哥石的傳說悠悠傳唱名為鶯歌，跟著歲月譜成旅行的旋律。魚旅就座落在鶯歌火車站對面，歡迎漂泊的靈魂將這裡作為旅行中繼站。走進大廳，大門左側一樹枝枒，販售來自遠方的小物，從民族圖騰服飾到手作飾品，同樣愛旅行的主人Emma把繽紛世界帶回魚旅，親手佈置這個家。「既然是旅人的家，我想要讓大家有平安舒服的感覺！」一樓整面塗鴉牆以寧靜的藍與白作為主色調，散發安和的氛圍，這些全都由Emma親自設計，一筆一筆畫下理想，在她的巧手下，浪跡天涯的魚，仍有一個歸宿，這是Emma的信仰，也希望給予旅人能量。繽紛塗鴉築起的背包小房脫鞋上樓，白淨簡單的上下舖木床，承載來自四面八方的旅行理想藍圖。除了背包客房外，魚旅也有提供雙人房和四人房，鑰匙是游在愛心裡的小魚兒，一溜煙地帶妳遊向小太陽房，小太陽房內有獨立陽台，良好的採光烘著溫馨色調的小房間，微風迎面拂來，輕搖著美夢。一面以汪洋藍為底的塗鴉牆引妳走向大太陽房，妳跟著色彩的引領看見燦爛的太陽黃花在大太陽房裡綻放，守著兩張雙人床墊的好眠。地舖上了草綠的柔軟榻墊，讓旅人盡放鬆享受。「ΙΧΘΥΣ」，是希臘文的「魚」，也是魚旅重要的精神符號。早期基督教受羅馬帝國宗教迫害時，教徒使用希臘文魚的意象，以簡單的上半圓弧和下半圓弧當作暗號，來相認彼此的身分。「希望每個來到魚旅的人，都可以找到另一個相合的伴，並有耶穌的平安同在。 」Emma說，魚兒就像是我們每個人的靈魂，我們都在旅行中，逐步完滿自己的生命。,新北市鶯歌區文化路171號,新北市,鶯歌區,886-910-071926,121.35560100000001,24.954189000000003,,背包客棧,W
九份山城溫度民宿,民宿不是飯店更不是旅館，民宿需要的是熱情，把靈魂灌注房子裡，房子才會活過來………這才是我心目中的民宿！九份、一間小小的民宿代表著我的一個小小的夢！只希望來造訪這裡的朋友能感受到九份的美，居住的舒適以及淑菁的熱情…….歡迎您來九份找我，這裡是您在九份的家!!!,新北市瑞芳區佛堂巷28號,新北市,瑞芳區,886-937-093724,121.841493,25.106696,,民宿,E
探索汽車旅館中和館,位於新北市的旅館,新北市中和區建八路3號,新北市,中和區,886-2-82217070,121.48589399999999,24.999059,60.0,汽車旅館,W
雲海雅筑,,新北市瑞芳區烏勢巷124號,新北市,瑞芳區,886-928-545045,121.845596,25.109047,,民宿,E
富信大飯店,汐止南港地區首座五星級飯店，集多元服務於一身的台北富信大飯店地處於南港三鐵共構精華地區，由環東大道或汐止交流道僅 5分鐘即可抵達。鄰近南港軟體經貿園區、南港火車站、汐科火車站、中央研究院、汐止東方科學園區，是商務人士旅遊洽公的首選。多樣化服務項目：客房住宿214間、中西式餐飲 (含VIP包廂)、會議、大型筵席（適合婚宴、尾牙春酒及節慶活動）、婚顧中心、SPA會館、禮品中心等，不僅滿足台北市及新北市在地居民的生活休閒需求、帶動當地服務業發展，同時協助推廣台灣商務旅遊，共同為台灣創造優質舒適的商務交流空間。,新北市汐止區大同路1段128號,新北市,汐止區,886-2-26416333,121.628635,25.05441,0.0,飯店/旅店,E
嘉年華汽車旅館,嘉年華汽車旅館新北市蘆洲區集賢路385號TEL [phone] FAX [phone]<B>嘉年華汽車旅館客房設施</B>本館全新裝潢，低價奢華。我們擁有最完善服務經驗、全新的佈置、頂級的時尚裝潢，是現代休閒的新去處。本館分前棟、中棟、後棟；四大房型，有頂級車庫房、時尚經典房、精品商務房、親子四人房。旅館客房擁有多種情趣設施，舒適按摩浴缸、紓壓按摩椅、情趣椅、37吋液晶電視、免費有線寬頻上網服務等。旅館客房住宿提供精緻早餐及零食飲料，休息提供零食飲料。,新北市蘆洲區集賢路385號(代表號),新北市,蘆洲區,886-2-28475211,121.48063400000001,25.082570999999998,0.0,汽車旅館,W
月河民宿,位於新北市的民宿,新北市瑞芳區祈堂路130號,新北市,瑞芳區,886-938-752202,121.858157,25.110077,,民宿,E
紅裡子民宿,"我們位於天燈的故鄉~平溪!!鄰近平溪火車站,平溪老街,平溪國小!!住我的房子可享受到老街的熱鬧與鄉村的寧靜！！",新北市平溪區三坑15號,新北市,平溪區,886-987-091831,121.73546200000001,25.031132,,民宿,E
櫻沐居民宿,位於新北市的民宿,新北市瑞芳區輕便路95號2樓,新北市,瑞芳區,886-2-24965130,121.844877,25.109048,0.0,民宿,E
雲頂民宿,位於新北市的民宿,新北市烏來區西羅岸路45號,新北市,烏來區,886-2-26617755,121.546476,24.863823,,民宿,S
富康精彩旅店,位於新北市的旅館,新北市板橋區文化路2段171號2至5樓,新北市,板橋區,886-2-22556336,121.470317,25.027489000000003,0.0,飯店/旅店,W
當我們同在一起民宿,位於新北市的民宿,新北市金山區山城路58號,新北市,金山區,886-2-27253104,121.595299,25.201467,,民宿,N
台北集賢商旅,2012年全新開幕的HOTEL G7 台北商旅座落於新北市集賢路上， 緊鄰徐匯中學捷運站及國道1號交流道，鄰近士林觀光夜市、士林官邸、天文科學博物館、科學教育館、陽明山國家公園、湧蓮寺商圈、台北東區SOGO商圈、淡水老街等知名觀光景點，交通網絡十分便捷。飯店採全新設計概念，各樓層分別以7種不同的主題呈現，Game Sport運動競技、Gentleman & Lady紳士名媛、Gallery Art藝文畫廊、Golden Era金色年華、Garden Secret祕密花園、Glass Colored萬花琉璃、Go green綠色世界，時尚現代設計所規劃出的接待區及商務專區，再表現出HOTEL G7 的特有氣質，細膩親切的服務品質不僅可以充分地讓貴賓身心得到紓解，亦能細細品味空間美學氛圍所帶來的住宿體驗。台北集賢商旅體貼入微的服務是您身心靈的歸屬，從心出發的體貼設計及感動服務，帶給您回家的溫馨感受，是商務、旅遊的最佳選擇。台北集賢商旅邀請您親臨鑑賞這兒的新人文時尚。,新北市蘆洲區集賢路372號,新北市,蘆洲區,886-2-82813888,121.480658,25.083160999999997,,飯店/旅店,W
綠茵谷民宿,位於新北市的民宿,新北市雙溪區新基北街72之2號,新北市,雙溪區,886-2-24934309,121.869578,25.040728,,民宿,E
九份寧靜海芳療民宿,位於新北市的民宿,新北市瑞芳區石埤巷12號,新北市,瑞芳區,886-2-24061488,121.797049,25.111931,,民宿,E
華倫大旅社,位於新北市的旅館,新北市板橋區館前西路265巷3號,新北市,板橋區,886-2-29689578,121.45404199999999,25.008213,0.0,旅社,W
情人溫泉民宿,位於新北市的民宿,新北市烏來區烏來里溫泉街83號,新北市,烏來區,886-2-26616181,121.55175,24.860056,,民宿,S
莊媽媽民宿,位於新北市的民宿,新北市平溪區嶺腳寮65號,新北市,平溪區,886-2-24951392,121.747844,25.03136,0.0,民宿,E
盟園旅社,位於新北市的旅館,新北市板橋區南雅南路1段1巷15號1至4樓,新北市,板橋區,886-2-89698016,121.457297,25.006872,,旅社,W
九份臥客棧民宿,"*獨門獨戶海景小屋-有個人衛浴及部分房間有陽台或觀景窗*距離老街底步行約7~10分鐘*距離公車站-大竿林站(七番坑下一站)步行5分鐘以內*房間內提供免費Minibar(礦泉水,泡麵,水果,茶,咖啡包)*隔日9點左右提供免費簡易早餐(需提早退房可事先告知， 幫您另外準備)*入住時間-3pm~8pm / 退房時間-11am(請至少前一日告知  預計入住時間)*我們位於非商業區的頌德社區內，晚上非常安靜，請放低音  量喔!!",新北市瑞芳區石埤巷41號,新北市,瑞芳區,886-905-188676,121.83941100000001,25.108286,,民宿,E
大板根太子會館,大板根位於三峽，總佔地約十七公頃、海拔不到300公尺，卻擁有國寶級的原始板根亞熱帶雨林景觀，園區內有品質極優的碳酸溫泉~美人湯，並有規劃完整國際級渡假酒店、大器宴會廳、休閒套房、國際級會議廳、溫泉會館、會員俱樂部、森林遊樂、生態之旅、教育訓練、課外教學、烤肉區等功能之大成，是北部地區唯一的綜合性渡假聖地。,新北市三峽區插角里插角76號1-5樓,新北市,三峽區,886-2-26749228,121.407251,24.870591,150.0,飯店/旅店,S
快樂天堂海景民宿,位於新北市的民宿,新北市三芝區後厝里北勢子4之20號,新北市,三芝區,886-931-534951,121.48184099999999,25.250038,,民宿,N
