Name,Description,Add,Region,Town,Tel,Px,Py,ParkingSpace,Type,Zone
黑熊好眠站,"黑熊好眠站位於三重,提供設有空調的膠囊式客房適合獨自旅行的背包客、商務旅客、大型團體。全館皆可使用免費 WiFi。每間客房皆鋪有木飾地板,提供客人私人空間和安全保險箱。共用浴室中設有淋浴設施和吹風機。在黑熊好眠站,客人可在共用休息室享受閒暇時光。館內提供遊戲和電視。為了方便客人,館內設有 24 小時服務的前台,在此工作人員將很樂意協助客人免費行李寄存,以及提供旅遊訊息。此外也設有飲料自動販賣機。",新北市三重區重新路2段1號8樓,新北市,板橋區,886-2-89880000,121.456584,25.005939,0.0,背包客棧,W
萬金文溫泉民宿,位於新北市的民宿,新北市萬里區萬里加投45之7號,新北市,萬里區,886-2-24986166,121.64137099999999,25.210158,20.0,民宿,N
皇宮民宿,位於新北市的民宿,新北市平溪區白石腳5號,新北市,平溪區,886-2-24952021,121.71962099999999,25.021611,,民宿,E
瓏山林台北中和飯店,位於新北市北二高中和交流道旁的瓏山林台北中和飯店(RSL Hotel Taipei Zhonghe)，鄰近板橋、三峽..等新北市鬧區及著名觀光區，全館共有126間舒適客房，分為精緻客房、豪華客房、行政主管套房，每房皆免費提供快速、便利的網路，讓房客可隨時輕鬆悠遊網路世界。一應俱全的備品，不論在軟、硬體上面都以顧客需求為導向。針對不同的需求，來滿足顧客心中對於飯店住宿的理想要求。住房還可免費使用及享有健身中心、每日中文或英文報紙、礦泉水等多項館內設施及服務。除了住房之外，館內共有2間餐廳提供中西美饌。1樓的國際酒吧〈The Bar〉提供經典道地歐式料理及多樣化餐飲服務，並可輕鬆悠閒的享受下午茶、週末早午餐和酒吧服務。另附設美食外賣區，供應瓏山林台北中和飯店點心房手工製作麵包、點心及館內經典美饌。隨著大廳樓梯登上2樓，觀音石地板的延伸，映入眼簾的是帶有現代感的窗花屏風，沉穩的木質窗花。溫暖的紅餐廳餐點以單點吃到飽的方式提供消費者輕鬆消費嚐美食。一如其名「紅」餐廳，在亮麗、時尚、摩登的外表下，引申出內斂傳統、豐富多變的中式佳餚。除了餐廳之外，館內於3F並有挑高四米的宴會廳提供各式會議、宴會舉辦。,新北市中和區中正路631號1至12樓（包含地下１至３層）,新北市,中和區,886-2-22229999,121.485299,24.994948,,飯店/旅店,W
台北yes民宿,台北yes是淡水第一家合法背包客棧，位在長興街上，距離淡水捷運站走路只要五分鐘，淡水老街走路5分鐘可以到，外面還有公車站牌可搭紅26公車去紅毛城、小白宮、淡江中學、漁人碼頭等淡水景點，看完夕陽回來不用怕老街沒什麼東西可以吃，還可以到英專路吃美食，淡水許多美食都在這等你去品嘗。老闆本身是在地淡水人也是個背包客，他有許多當背包客的故是可以跟大家分享，歡迎大家來台北yes交流。,新北市淡水區長興街24號,新北市,淡水區,886-909-943968,121.443968,25.171112,,民宿,N
九份海論民宿,位於新北市的民宿,新北市瑞芳區崙頂路59號,新北市,瑞芳區,886-920-075319,121.845657,25.106763,,民宿,E
蝴蝶谷大飯店,位於新北市的旅館,新北市三重區正義北路6之1號10至11樓,新北市,三重區,886-2-29836801,121.49748100000001,25.062712,0.0,飯店/旅店,W
劉住春天民宿,位於新北市的民宿,新北市金山區名流路10巷11號,新北市,金山區,886-2-28838265,121.597978,25.202767,,民宿,N
背包客休息棧民宿,我們想給遊客一個舒適的住宿環境，價格雖然便宜，環境卻不差，停車非常方便。夏天可去海邊戲水.欣賞蝙蝠出洞。晚上可以到九份欣賞夜景，不用人擠人單車環島&徒步環島者  另有優惠,新北市瑞芳區海濱路51號,新北市,瑞芳區,886-2-24976029,121.83121200000001,25.12377,,民宿,E
貝爾頌精緻汽車旅館,貝爾頌精緻汽車旅館，擁有多種情趣休閒空間，『私密』、『浪漫』、『時尚』、匠心獨具的室內設計及造景，百變的渡假風格，最奢華的住宿休息。此外，還有為商務人士精心打造的『精品商務房』，以及適合親子住宿的『豪華家庭套房』，千萬裝潢，頂級享受，是本館的精心設計與服務，讓您擁有最舒適的住宿空間...本館客房均擁有42吋液晶電視、 浴室專屬20吋液晶電視、頂級VOD隨選系統、ADSL網路...等設備，且全館有全天候全頻反針孔偵測系統與一氧化碳偵測器，讓您充份安心、安全的享受渡假般的精緻空間，此外本館還引進世界級的KTV影音設備，搭配炫麗的聲光效果，讓您盡興歡唱，再加上E世代遊戲機Wii，提供您最優質的娛樂生活。,新北市樹林區中正路226號,新北市,樹林區,886-2-26751199,121.418776,25.006604,0.0,汽車旅館,W
名華大旅社,位於新北市的旅館,新北市三重區福德北路53巷1號,新北市,三重區,886-2-29754816,121.50247900000001,25.065202,,旅社,W
萬里情懷民宿,位於新北市的民宿,新北市萬里區萬里加投16之1號,新北市,萬里區,886-2-24986611,121.651127,25.210727,0.0,民宿,N
長緹海景飯店,位於新北市的旅館,新北市淡水區淡海路176號1至6樓,新北市,淡水區,886-2-28057228,121.42053899999999,25.184061,0.0,飯店/旅店,N
18個孩子民宿,位於新北市的民宿,新北市三芝區芝柏路97號,新北市,三芝區,886-2-26361104,121.51099099999999,25.256835,0.0,民宿,N
挪威森林精品SPA汽車旅館,挪威森林，新一代汽車旅館風格與設計潮流。耗資近六億，為新店首居一指的六星級精品SPA汽車旅館，建築風貌集結了休閒、時尚、精品、情趣、娛樂等眾多新穎元素，更著重優良品質的設備與嚴格規劃的客服，在精心巧妙的經營策略下，成為都會男女放鬆身心、沉澱心靈的絕佳場域。    不凡品味的設計建造、創新大膽的美學潮流，是引領時尚的必然結果。全館76間套房，風格迴異的12大類別、匠心獨具的39種風格。館內結合健身休閒腳踏車、抒壓按摩椅、浪漫情趣椅、激情小野馬、缸上抒壓SPA花灑、超大型幻彩氣泡湧泉石材浴缸、按摩浴缸等休閒設備，與WII、KTV、VOD、DVD等時尚娛樂元件，以展現豪華精品的時尚風貌震撼顧客的心，讓前來住宿休息的旅人擁有一個難忘的夜晚。館內也針對隔音與消防設備進行加強，讓人能在安全、隱密的休閒度假氛圍裡，盡情享受悠閒假期。    本館備有寬敞雅緻的餐廳提供豐盛精緻中西式早餐，享受全套設備的休閒住宿之後，前往寬敞雅緻的環境用餐，讓消費者有備受尊崇的感受，挪威森林精品SPA館用心，頂級設備，平價享受，是大台北地區最能讓您值回票價的頂級汽車旅館，將以最完善的服務品質，期待您的蒞臨。,新北市新店區寶橋路235巷15號,新北市,新店區,886-2-8911,121.550793,24.980826999999998,,汽車旅館,S
正德居民宿,位於新北市的民宿,新北市三峽區有木里145號,新北市,三峽區,886-939-139079,121.44489899999999,24.848732000000002,,民宿,S
探索汽車旅館永和館,位於新北市的旅館,新北市永和區保順路27及31號,新北市,永和區,886-2-22323103,121.50416799999999,25.009881,0.0,汽車旅館,W
御華山莊民宿,位於新北市的民宿,新北市瑞芳區八號巷23號,新北市,瑞芳區,886-2-24063731,121.841824,25.11024,,民宿,E
睡台北複合式旅店,位於新北市的旅館,新北市板橋區南雅南路一段8號5樓、5樓之1至5樓之24,新北市,板橋區,886-2-29655480,121.455904,25.006623,0.0,飯店/旅店,W
碧特弗大飯店,位於新北市的一般觀光旅館,新北市新店區太平路8號,新北市,新店區,886-2-86669999,121.53424,24.957908,0.0,飯店/旅店,S
白宮行館,《白宮行舘》海灘渡假村為台灣最近沙灘的渡假村，佔地約　1萬2000坪，經營者特地聘請國內外名師精心設計，採用純白歐式風格的外觀，與碧海藍天相互映襯，再加上南國椰影搖曳，置身其中，不知不覺就感受到輕鬆悠閒的度假氣氛，讓您立刻就想拋開工作壓力，忘卻俗世塵囂，馬上飛奔到《白宮行舘》，舒張解放沉重的身心！,新北市萬里區瑪鋉路264號1樓及262號,新北市,萬里區,886-2-24926768,121.690402,25.180397,0.0,飯店/旅店,N
藍海冠君大飯店,位於新北市的旅館,新北市板橋區重慶路91之1號3至7樓(1樓門廳),新北市,板橋區,886-2-89521111,121.46210400000001,25.005932,0.0,飯店/旅店,W
雪瓈花園汽車旅館,位於新北市土城區的旅館,新北市土城區中華路2段194號,新北市,土城區,886-2-22677899,121.43695600000001,24.971006,17.0,汽車旅館,W
散散步民宿,位於新北市的民宿,新北市瑞芳區洞頂路325號,新北市,瑞芳區,886-981-885933,121.858589,25.122584,,民宿,E
台麗精品旅店,位於新北市的旅館,新北市泰山區台麗街11巷1號1至5樓,新北市,泰山區,886-2-29025161,121.42441299999999,25.038408,0.0,飯店/旅店,W
璞真民宿,「台北金山民宿．璞真民宿」以「反璞歸真」為主要的設計理念，房間色彩多使用鵝黃、粉藍、粉紫等溫潤的馬卡龍色系，再搭配牆上塗鴉與懸掛的畫作，整體氣氛充滿童趣。而每個房間都附有採光明亮的大窗戶，站在窗邊眺望戶外的遼闊景色，悠閒自在的氣氛讓人把煩惱丟到九霄雲外去。,新北市金山區頂六股2之1號,新北市,金山區,886-2-24980082,121.61398899999999,25.22201,,民宿,N
歐遊國際連鎖精品旅館,有別於一般汽車旅館和飯店酒店浮誇的造型風格，或是標準化的房型設計，此次新莊館主打「藝術」與「設計」，在多達80間的客房中，沒有一間房間是同樣的房型，設計也全然不同。運用不同畫家、畫派、畫作以及生活中隨處可見的亮點，使客房不僅具有個別獨特的風格，藝術上的小巧思也將讓顧客感受到經營團隊的用心和「以客為尊」的服務態度。在公共空間的部份，8樓設有空中花園餐廳，濃厚的英式後工業風格以及獨步全台的空中走廊，讓顧客除了能享受頂級的用餐環境之外，更可踏出腳步站在玻璃走廊上欣賞腳下車水馬龍或遠處城市美景。新莊館為了將藝術結合自然環境，更是使用了許多半遮罩設計，不僅維護了客人隱私，更使自然光散入空間，打破傳統大家對汽車旅館的刻板印象。,新北市新莊區思源路746號,新北市,新莊區,886-2-85221100,121.460103,25.059801,0.0,飯店/旅店,W
中和旅舍,"由阿公開始的老賓館，歷經近50年的歲月流轉，老賓館不再是時代潮流的時尚，雖然在時代的洪流中暗淡落幕，但迎接的是新生的開始。1975年與2017年,新舊交替。保留傳統，加入創新。《中和旅舍》創立於1975年，2017年重新(心)出發。我們帶著與在地文化連結的使命感將承載舊時代溫度與蘊藏著歲月歷練的老公寓給予新的生命與定位，並為國內外的旅客提供合法、安全、乾淨、便宜的旅宿空間。","新北市中和區安樂路41號2,3-4樓及安和路1,3號3-4樓",新北市,中和區,886-2-29429386,121.51185500000001,24.993099,,旅社,W
承億文旅 淡水吹風,天藍水淡，再出發的旅圖繼｢嘉義商旅｣之後，在北台灣成立第二座美好旅店:承億文旅-淡水吹風。這是我們第一次背起行囊，離開家鄉，從嘉義商旅出發，抵達了令人無限嚮往的紅色城市。邁出去的第一步總是最讓人雀躍與期待，嘴角掛著甜美的微笑，愛流浪的詩藏在胖胖的雲後面，旅行的想像地圖，是藍的接近透明的藍天，沒有疆界。承億文旅-淡水吹風，繽紛登場。恣游，巷子裡的旅人渡口因為懂得旅人的心思，避開喧嚷的大街，將旅館大門開在安静的巷子裡。全景落地窗引日光入廳，廳廊宛如旅人啓程的渡船口。天花板的飄浮橢圓，波光粼粼、高高低低，堆砌出優雅與自由感兼具的立體空間。船型意象的櫃檯似一葉輕舟擺盪在河口與濕地之間，魚群貫游、紅樹林延伸，空間與自然融合出一幅深具地方感的新設計詩意。,新北市淡水區沙崙路27號,新北市,淡水區,886-2-28051212,121.42051200000002,25.180962,0.0,飯店/旅店,N
迎旭知旅民宿,位於新北市的民宿,新北市三芝區迎旭街55號,新北市,三芝區,886-2-86351207,121.51043,25.25741,0.0,民宿,N
唯愛汽車旅館,位於新北市的旅館,新北市新店區永業路46號,新北市,新店區,886-2-86661699,121.531446,24.954004,0.0,汽車旅館,S
台北輕旅複合式旅店,位於新北市的旅館,新北市板橋區館前東路13號4樓之2,新北市,板橋區,886-2-29515121,121.459878,25.007172,0.0,飯店/旅店,W
愛九份民宿,,新北市瑞芳區烏勢巷50號,新北市,瑞芳區,886-2-24652082,121.821092,25.103051999999998,,民宿,E
香香雙博士大旅社,位於新北市的旅館,新北市永和區竹林路73號5樓及8樓,新北市,永和區,886-2-89285168,121.51903100000001,25.013517,0.0,旅社,W
多桑的店民宿,位於新北市的民宿,新北市瑞芳區烏勢巷100號,新北市,瑞芳區,886-2-24061681,121.84593999999998,25.108037,,民宿,E
全家旅店,"全家商務旅店TEL/[phone]    FAX/(02)[phone]新北市中和區中和路59之1號http://hotel.family-tpe.com , email:[email] 　　台北『全家商務旅店』堪稱中和最平價的優質商務旅館，位於中和市中山路與中和路之商業中心，鄰近捷運景安站及永安站、太平洋SOGO百貨、環球購物中心、中和工業區、樂華及南勢角觀光夜市等商圈，交通便利。    　『全家商務旅店』擁有五十間寬敞舒適套房，獨特刷卡門禁上樓，安全、隱密。從床單到床俱、燈光到傢俱，我們用心去打造您一夜的好眠。高雅靜謐、溫馨親切、精緻浪漫是同等級飯店中的首選。對於公共安全、消防設備更是嚴格把關，全部採用合格防火、防焰建材，並定期檢修保養，領有飯店營業執照讓您高枕無憂。　　『全家商務旅店』位處於台北中和最精華之地段，交通、商務及娛樂、生活機能堪稱首選，捷運景安站，出口右邊轉乘1080、241、275、綠3.6.8公車至中和廟口站下車即可抵達本館。 　　『全家商務旅店』位於新北市中和區中和路59之1號，南來北往旅客於北二高中和交流道出口下直行經連城路至中和路口右轉左邊即達。安全、精緻的軟、硬體規劃；貼心、便利的設施與服務及全台北中和商務旅館最合理、物超所值的價位，絕對是您下塌中和洽商、旅遊的最佳選擇。即日起，預約訂房、簽約廠商，可享有優惠價。",新北市中和區中和路59之1號、59號5.6樓及9至11樓,新北市,中和區,886-2-82455151,121.50050300000001,25.001258,,飯店/旅店,W
夕說淡水,,新北市淡水區中正東路55號2樓,新北市,淡水區,886-956-686530,121.44655,25.168132999999997,,民宿,N
天馬民宿,,新北市瑞芳區新山路33號,新北市,瑞芳區,886-2-24962055,121.85278500000001,25.108968,,民宿,E
薆悅酒店野柳渡假館二館,薆悅酒店野柳渡假館座落於台灣北海岸觀光風景區，緊鄰地質公園與海洋世界，並禮聘紐約知名團隊Rockwell Group操刀設計，裝潢均採取原木色系營造舒適渡假氛圍，並處處可見現代經典巧思，是為北海岸渡假酒店之首選代表。入住薆悅酒店野柳渡假館，不需離開房間便能觀賞基隆嶼海天一色的絕美景觀，沿著野柳岬灣，欣賞大自然鬼斧神工般創造的奇岩地景；傍晚時分欣賞燈火通明的漁船搖曳在海平面上，等待漁獲滿載的豐收光景。薆悅酒店野柳渡假館以北海岸頂級飯店之最，為您呈現野柳在地漁人風情，並以樂活渡假之姿，打造多元活動及住宿體驗，邀您一同感受野柳薆悅的渡假態度。,新北市萬里區野柳里港東路162-3號,新北市,萬里區,886-2-77035777,121.690128,25.204291,,飯店/旅店,N
品川商旅板橋館,,新北市板橋區重慶路37之1號、37之1號2至6樓,新北市,板橋區,886-2-29548166,121.46080500000001,25.006010999999997,,飯店/旅店,W
幸福驛,,新北市瑞芳區輕便路8號,新北市,瑞芳區,886-938-915670,121.846727,25.111987,,民宿,E
熱門民宿,九份民宿- 熱門民宿坐落在風景優美的九份，享有山景並俯瞰大海。該民宿的空調客房配有免費無線網絡連接，距離九份老街有3分鐘的步行路程。九份民宿- 熱門民宿距離瑞芳火車站有15分鐘的車程，距離台北火車總站有40分鐘的車程，距離松山機場有50分鐘的車程。所有客房均設有有線電視以及帶淋浴、吹風機和免費洗浴用品的私人浴室。部分客房享有海景。客人可在屋頂區觀賞優美的景色。酒店提供摩托車租賃服務、觀光信息和免費停車位。,新北市瑞芳區街頂巷37號,新北市,瑞芳區,886-2-24063769,121.844844,25.107685999999998,0.0,民宿,E
金湧泉溫泉會館,金湧泉SPA溫泉會館，位於台灣新北市-北海岸金山萬里溫泉區，擁有非常珍貴且稀少的海洋海底溫泉、靜謐的環境以及悠閒的氛圍，提供給顧客的是最佳的泡湯享受。金湧泉的泉脈是來自海底深層的海底溫泉、海底溫泉為世界非常稀有的地質景觀資源，全世界僅有11個國家擁有海底溫泉，且取得溫泉標章之認證，金湧泉把這獨特的資源整合，加上新潁的設備，構成了一處千坪大的南洋式---主題式海洋露天溫泉風呂。    金湧泉同時擁有罕見的海洋溫泉與大屯山山泉水spa設施、自然泳池、露天海洋風呂、多樣花草浴、豐富美味的溫泉美食，以及舒適渡假套房，一次滿足您於假期的需求，給您絕佳的渡假環境，全然釋放您的身、心、靈，獻上最極致動人的溫泉饗宴。竭誠的歡迎您來趟金湧泉溫泉之旅吧！,新北市萬里區萬里加投213之3號,新北市,萬里區,886-2-24983588,121.643152,25.216053,0.0,飯店/旅店,N
巴拉卡民宿,位於新北市的民宿,新北市三芝區車埕18之3號,新北市,三芝區,886-2-26371411,121.525241,25.18609,,民宿,N
麗緹城市商務汽車旅店,位於新北市的旅館,新北市板橋區館前西路6號9樓,新北市,板橋區,886-2-89513619,121.45886200000001,25.007158999999998,0.0,飯店/旅店,W
堤畔溫泉民宿,線上訂房:www.myhotel.com.tw/springspa堤畔溫泉民宿位於新北市烏來，依山傍水風景秀麗，是通往烏來老街及內洞森林遊樂區等烏來著名景點的必經之路。民宿內隨處可見主人的巧思，無論是園藝造景或是玄關一隅都是匠心獨具，誠摯歡迎您來親身體會。堤畔溫泉民宿提供泡湯、用餐、住宿等服務。民宿內設有一近兩百坪之露天景觀咖啡座，緊鄰烏來景點洪荒峽和堰堤壩，提供給旅客們一欣賞烏來美景和乘涼休憩之處。景觀精緻湯屋及日式和風湯屋平均坪數在15坪以上，房間寬敞舒適，色調柔和，往窗外看去，烏來美景盡收眼底，適合全家旅遊居住。豪華麗景湯屋房間與湯池採1:1比例設計，湯池更有冷熱兩池可交替使用。泡湯的過程更可一攬烏來美景。房內採原住民風格設計，質感素雅，為適合兩人甜蜜度假的空間。,新北市烏來區新烏路5段66號,新北市,烏來區,886-2-26616168,121.547348,24.872989,0.0,民宿,S
輝明民宿,位於新北市的民宿,新北市瑞芳區汽車路35之1號,新北市,瑞芳區,886-2-24976488,121.84458799999999,25.109923000000002,,民宿,E
琚九屋民宿,座落九份中心，從車站到民宿步行約5分鐘，步行到老街3分鐘，可停2部小車，先到先停。房間相當大，活動空間佳。本民宿的特色是：凡住過本民宿的人，再次光臨機會相當大。,新北市瑞芳區輕便路121號,新北市,瑞芳區,886-90-8555958,121.84391200000002,25.109153,,民宿,E
十三層民宿,位於新北市的民宿,新北市瑞芳區長仁路36之2號,新北市,瑞芳區,886-928-511389,121.865647,25.117792,,民宿,E
日月民宿,位於新北市的民宿,新北市烏來區烏來里烏來街85巷1號,新北市,烏來區,886-2-26617705,121.551973,24.863972,,民宿,S
歐朋侖旅店,歐朋侖旅店位於中山路，在台灣銀行的樓上，享有淡水河、觀音山和日落的美景。距離淡水老街僅有 2 分鐘步行路程。若搭乘捷運，客人可以輕鬆抵達士林夜市、西門町、台北 101、象山和台北車站。旅館距離英專路夜市有 4 分鐘的步行路程，距離捷運淡水站有 6 分鐘的步行路程，且鄰近擁有 300 年歷史的淡水龍山寺。每間客房均設有大片窗戶、42 英吋的液晶電視和步入式淋浴間。也提供飲水機供客人在客房內享用咖啡和茶。為了客人的安全，館內設有 4 個門控系統和消防設施。如有任何疑問，接待櫃台友善的工作人員很樂意提供協助。,新北市淡水區中山路93號9樓及93-1號9樓,新北市,淡水區,886-2-26218333,121.442302,25.170475,,飯店/旅店,N
嶺腳火車站民宿,位於新北市的民宿,新北市平溪區嶺腳寮27號,新北市,平溪區,886-989-939705,121.74803100000001,25.03021,,民宿,E
安逸民宿,位於新北市的民宿,新北市瑞芳區輕便路117號,新北市,瑞芳區,886-2-24960967,121.84434099999999,25.10915,,民宿,E
悠然居民宿,位於新北市的民宿,新北市瑞芳區汽車路76號,新北市,瑞芳區,886-2-24063005,121.844939,25.11149,0.0,民宿,E
夾腳拖的家山居民宿,位於新北市的民宿,新北市瑞芳區基山街247號,新北市,瑞芳區,886-905-570688,121.84123500000001,25.107135,,民宿,E
美麗殿商旅,美麗殿城市商旅是美麗殿集團於2018年位於板橋府中捷運站全新打造的商旅品牌，以追求精緻細膩的設計感，及溫馨舒適的住宿感受為目標，不論是外觀、客房、早餐區、甚至是人員的專業及服務態度，美麗殿都再次在軟硬體中追求完美。並帶著集團全新口號-「心的態度」來呈現旗下所有品牌的專業。對於美麗殿而言，用心、細心、貼心、關心的態度，就是我們面對客人的全部。,新北市板橋區府中路67號2樓、5至10樓,新北市,板橋區,886-2-29698588,121.458033,25.009295,0.0,飯店/旅店,W
風尚休閒商務汽車旅館,位於新北市的旅館,新北市泰山區仁德路48號,新北市,泰山區,886-2-22970202,121.43443500000001,25.057178,0.0,汽車旅館,W
花菓山民宿,位於新北市的民宿,新北市石碇區烏塗里四分子8號,新北市,石碇區,886-2-26925252,121.66363799999999,24.963777,,民宿,E
平林農場民宿,位於新北市的民宿,新北市雙溪區外平林35號,新北市,雙溪區,886-2-24934016,121.853804,25.036888,,民宿,E
九份景棧民宿,位於新北市的民宿,新北市瑞芳區汽車路29號,新北市,瑞芳區,886-2-24062173,121.844609,25.10985,,民宿,E
美術行館民宿,位於新北市的民宿,新北市三芝區茂長里芝柏路38號,新北市,三芝區,886-2-26363466,121.510186,25.258476,0.0,民宿,N
秀山大飯店,位於新北市的旅館,新北市烏來區烏來街83號,新北市,烏來區,886-2-26616789,121.551769,24.864253,0.0,飯店/旅店,S
璞石麗緻溫泉會館,璞石雅境，山風雨露，氣氛萬千，由衷驚艷，懷古望今的沉靜；傾聽，我與山林的對話此刻，將沉降歸零。堰堤上的璞石麗緻溫泉會館，坐擁烏來絕佳的自然美景，飽覽雲霧繚繞之美，精緻典雅的渡假飯店。,新北市烏來區忠治里新烏路五段88號,新北市,烏來區,886-2-26618000,121.548002,24.871593,40.0,飯店/旅店,S
花蝶晶漾商旅（HOTEL）,位於新北市的旅館,新北市新莊區中港路572號1樓,新北市,新莊區,886-2-22779601,121.45148799999998,25.053349,0.0,飯店/旅店,W
施家民宿,位於新北市的民宿,新北市瑞芳區基山街106號2至3樓,新北市,瑞芳區,886-2-24969357,121.84409299999999,25.108575,0.0,民宿,E
驛德世紀酒店,在這充滿人文及歷史的城市中驛德世紀酒店在眾人引頸期待下隆重誕生運用專業的美學建築結合深厚飯店管理經驗我們珍惜每一次的相遇百款用心優雅對待專屬旅人的驛棧聚落品味人生 豐富回憶,新北市新莊區後港一路169號,新北市,新莊區,886-2-29086888,121.43216799999999,25.028475,,飯店/旅店,W
山明水舍民宿,位在新北市平溪/十分，鄰近雙溪、九份、福隆(貢寮)、到達平溪(十分車站)只需要約6分鐘的車程，山林也近在咫尺。在社會不斷變遷下，平/雙溪地區還保留著純樸優質的自然美景，瀰漫其中濃厚的家鄉味，令人彷彿回到四、五十年代的悠閒，不禁放慢腳步、放鬆心情，盡情沉醉在這時光隧道中的閒情～「山明水舍民宿」為登記合法之台北民宿，同時擁有魅力民宿&好客民宿的加冕;在先天的自然環境條件與民宿主人後天的細心構思下，民宿外有免費的停車場、設有烤肉區、生態池、紅心芭樂果園、小農場、還有新建好的玻璃屋，讓大夥們可以盡情的在此喝咖啡‧聊是非;泡茶‧賞星星;民宿旁還有一條清澈的小溪供大小朋友戲水遊憨。民宿內的鋪陳擺設都別具「家」的溫馨感，設有第四台、卡拉OK等娛樂設施，非常適合『三五好友』、『家庭』、『公司團體』共同出遊，享有溫馨與歡樂的優質渡假住宿。山明水舍的房型有家庭套房、雙人甜蜜套房、雙人精緻雅房、還有背包客及小資族最愛的通鋪。值得一提的是～有兩間雙人套房是有浴缸的;很適合新婚夫妻、老夫老妻或是男女朋友入住體驗喔! 另外，民宿除了提供完善的住宿服務，另有提供洗衣機、烘乾機及專車接送及預約付費等服務。請放慢您的步伐，用輕鬆愉快及享受Life 的身‧心‧靈 去感受旅行中的每一段歡樂趣味。★民宿包棟★包棟住宿依客人需求做規劃及計價，提供戶外瓦斯烤爐使用或代訂烤肉餐點均酌收場地清潔費，請來電洽詢。(含備品/單人床墊/早餐)【平日、假日定義】※平日：星期日至星期五※假日：星期六、國定假日及連續假日(星期五、星期日以假日計價)※過年及海洋音樂祭期間依原價計費,新北市雙溪區田寮9號,新北市,雙溪區,886-2-24933969,121.80605800000001,25.014185,,民宿,E
Q汽車旅館,Q.MOTEL 是台北縣土城市第一家進駐的七星級精品汽車旅館。Q .MOTE 結合了地方人文與自然生態。跳脫了封閉空間的束縛，因為Q MOTEL認為，有陽光、自然空氣，才能真正享受放鬆、浪漫的兩人世界，自然就會高潮迭起。此外，為了與地方特色結合，Q.MOTEL 秉持「透光，不曝光」的設計理念，規劃了十九款主題造型房間，在一千八百坪的土地上僅蓋37間房，因為有了充分空間，才能獨享私密花園，讓每一位來到這裡的貴賓在享受陽光與新鮮空氣之餘，也能抒解現代的工作壓力。,新北市土城區中華路1段56巷38號,新北市,土城區,886-2-22629999,121.444601,24.98979,30.0,汽車旅館,W
美麗殿精品汽車旅館,位於新北市的旅館,新北市中和區板南路487號,新北市,中和區,886-2-22226868,121.487976,25.006307999999997,96.0,汽車旅館,W
庭有名旅居文旅,位於新北市的旅館,新北市土城區中正路30號1至9樓,新北市,土城區,886-2-22619191,121.44339199999999,24.974949,0.0,飯店/旅店,W
東寶旅社,位於新北市的旅館,新北市三重區中興南街17號,新北市,三重區,886-2-29956417,121.469902,25.044985999999998,,旅社,W
慶都大旅社,位於新北市的旅館,新北市三重區重新路2段69及71號2樓,新北市,三重區,886-2-29712263,121.49665,25.062001000000002,0.0,旅社,W
馬克村莊民宿,位於新北市的民宿,新北市瑞芳區汽車路86號,新北市,瑞芳區,886-919-107323,121.844851,25.110805,0.0,民宿,E
